"DATE","MSFT","KO","DD","XOM","GE","IBM","CVX","UTX","PG","CAT","BA","PFE","JNJ","MMM","MRK","AA","DIS","HPQ","MCD","JPM","WMT","AXP","INTC","BAC","TRV","VZ","T","HD","CSCO","UNH","mktrf","smb","hml","rf","umd","SP500"
Jan 2000,-0.16167,-0.013948,-0.104364,0.035687,-0.136511,0.040556,-0.034632,-0.185577,-0.074661,-0.091368,0.073906,0.115607,-0.077078,-0.043423,0.173023,-0.160392,0.241453,-0.048352,-0.072868,0.043894,-0.207957,-0.007669,0.201974,-0.034869,-0.103896,0.012345,-0.115513,-0.176364,0.02217,-0.002353,-0.0473,0.0437,0.0024,0.0041,0.019,-0.050904
Feb 2000,-0.086845,-0.153428,-0.138136,-0.092105,-0.009355,-0.083563,-0.099103,-0.034002,-0.130489,-0.173785,-0.166798,-0.109775,-0.160145,-0.051883,-0.218874,-0.013453,-0.077453,0.242494,-0.153846,-0.013168,-0.107306,-0.185508,0.142438,-0.050323,-0.258799,-0.209889,-0.112245,0.020971,0.207192,-0.035377,0.0245,0.2202,-0.1268,0.0043,0.1839,-0.020108
Mar 2000,0.188811,-0.031208,0.048267,0.034855,0.178735,0.148418,0.237657,0.240491,-0.357041,0.124777,0.023689,0.138132,-0.024306,0.004252,0.013848,0.025547,0.231343,-0.010892,0.181818,0.094976,0.157238,0.109921,0.167589,0.150815,0.537207,0.249042,0.106732,0.116368,0.16974,0.166846,0.052,-0.1639,0.0767,0.0047,-0.0685,0.09672
Apr 2000,-0.343529,0.006658,-0.103896,-0.003208,0.010442,-0.055085,-0.079108,-0.015826,0.063186,0.008241,0.049587,0.152137,0.174377,-0.021877,0.118712,-0.076512,0.05,0.015992,0.018395,-0.167254,-0.019912,0.005388,-0.038844,-0.065554,0.043956,-0.024376,0.046083,-0.124031,-0.103274,0.118449,-0.064,-0.0773,0.0913,0.0046,-0.0846,-0.030796
May 2000,-0.103047,0.12963,0.040316,0.078069,0.005167,-0.03583,0.093539,-0.024925,0.112971,-0.030111,-0.01222,0.06,0.088727,-0.003405,0.077914,-0.095376,-0.031746,-0.109722,-0.059113,0.035529,0.047404,0.083612,-0.01652,0.141582,0.052632,-0.107595,-0.002853,-0.136062,-0.178724,0.118088,-0.0443,-0.0485,0.0372,0.005,-0.0909,-0.021915
Jun 2000,0.278721,0.079297,-0.107143,-0.057764,0.005931,0.020373,-0.082488,-0.025853,-0.139098,-0.114379,0.0704,0.077139,0.138268,-0.037901,0.026801,-0.007487,-0.074516,0.29448,-0.080279,-0.074895,-0.005431,-0.034722,0.07218,-0.224352,-0.0828,-0.039007,-0.010014,0.023867,0.116356,0.150042,0.0464,0.137,-0.1005,0.004,0.1653,0.023934
Jul 2000,-0.127344,0.067465,0.035714,0.019108,-0.026903,0.026241,-0.068534,-0.008493,-0.000437,0.015572,0.171898,-0.101563,-0.086503,0.091667,-0.064437,0.043103,-0.003221,-0.125626,-0.043643,0.085645,-0.046638,0.089065,-0.001403,0.101744,0.302198,-0.074948,-0.010029,0.036295,0.029499,-0.045918,-0.0245,-0.028,0.0851,0.0048,-7e-04,-0.016341
Aug 2000,0,-0.141692,-0.001931,0.025812,0.140948,0.175142,0.077848,0.073019,0.086813,0.078899,0.097245,0.004986,-0.00865,0.039056,-0.020541,0.103306,0.006462,0.105896,-0.051587,0.124528,-0.136519,0.042999,0.121948,0.141161,0.07173,-0.071809,-0.01909,-0.070483,0.048711,0.15508,0.0714,-0.0089,-0.0128,0.005,0.0577,0.060699
Sep 2000,-0.136079,0.050736,-0.076602,0.091884,-0.014711,-0.147727,0.008876,0.109109,0.083923,-0.081633,0.174825,0.039017,0.021754,-0.020161,0.065295,-0.238722,-0.017657,-0.195362,0.01046,-0.173378,0.015758,0.027484,-0.444908,-0.02217,0.041102,0.110315,0.197605,0.104031,-0.1949,0.044974,-0.0544,-0.0187,0.0685,0.0051,0.0222,-0.053483
Oct 2000,0.141969,0.095238,0.095023,0.000701,-0.049837,-0.124444,-0.036657,0.008123,0.071455,0.048963,0.076389,-0.038943,-0.019295,0.060357,0.208228,0.133333,-0.063725,-0.041237,0.026915,-0.007957,-0.057143,-0.011029,0.082707,-0.082339,0.03929,0.201497,0.158825,-0.189635,-0.024887,0.107595,-0.0277,-0.0366,0.0479,0.0056,-0.0468,-0.004949
Nov 2000,-0.166969,0.040083,-0.05978,-0.008381,-0.095781,-0.049442,0.004871,0.017547,0.048119,0.121212,0.020498,0.028133,0.088955,0.039638,0.030577,-0.013072,-0.191972,-0.319892,0.035161,-0.18956,0.150138,-0.084375,-0.153722,-0.157399,-0.021951,-0.028108,-0.047671,-0.087733,-0.111369,0.072571,-0.1073,-0.031,0.1242,0.0051,-0.025,-0.080069
Dec 2000,-0.244009,-0.026946,0.141802,-0.012074,-0.029559,-0.090909,0.031298,0.110327,0.047579,0.203498,-0.044344,0.038082,0.050625,0.206508,0.013783,0.18847,0.007257,0.000553,0.066667,0.232203,0.019114,0,-0.210181,0.14867,0.088928,-0.107898,-0.13083,0.165869,-0.201044,0.046351,0.0119,0.0155,0.0613,0.005,0.0681,0.004053
Jan 2001,0.407781,-0.048205,-0.095265,-0.032063,-0.040834,0.317647,-0.013708,-0.046359,-0.079649,-0.058177,-0.113636,-0.018478,-0.113575,-0.081743,-0.122243,0.101194,0.052268,0.167525,-0.136765,0.217277,0.069176,-0.141206,0.230769,0.173188,-0.115857,0.10394,0.01788,0.054993,-0.021242,-0.080896,0.0312,0.0703,-0.057,0.0054,-0.2497,0.034637
Feb 2001,-0.033777,-0.08569,0.00755,-0.03161,0.011309,-0.106875,0.036383,0.042078,-0.018653,-0.059249,0.066154,-0.000886,0.048534,0.024401,-0.024093,-0.026674,0.01642,-0.217096,0.001704,-0.151482,-0.118134,-0.068365,-0.2275,-0.061501,-0.036027,-0.099181,-0.013444,-0.118257,-0.367279,0.049991,-0.1008,-0.0115,0.1387,0.0039,0.1259,-0.092291
Mar 2001,-0.073093,-0.145012,-0.068437,-0.000617,-0.096344,-0.037237,0.024982,-0.059171,-0.112057,0.066827,-0.104341,-0.09,-0.101305,-0.078492,-0.049377,0.005313,-0.075929,0.086655,-0.096939,-0.03772,0.009583,-0.058797,-0.078775,0.096096,-0.042342,-0.00404,-0.064361,0.015059,-0.332454,0.001013,-0.0727,0.0055,0.0636,0.0044,0.0838,-0.064205
Apr 2001,0.238857,0.022808,0.110319,0.093827,0.159341,0.19713,0.099772,0.065211,-0.035144,0.138801,0.109316,0.057387,0.103007,0.145428,0.000922,0.151599,0.057692,-0.090822,0.035782,0.076169,0.024554,0.02954,0.174727,0.022831,0.023837,0.124848,-0.069992,0.092807,0.073834,0.104961,0.0795,0.0027,-0.0436,0.0039,-0.0815,0.076814
May 2001,0.021107,0.026196,0.034521,0.006659,0.009685,-0.027792,0.00145,0.069864,0.069775,0.078884,0.020388,-0.006928,0.008603,0.001428,-0.034751,0.045894,0.045289,0.031305,0.101091,0.024385,0.000193,-0.00754,-0.125526,0.068036,0.121951,-0.003995,0.043636,0.046497,0.134276,-0.121869,0.0073,0.0299,0.0277,0.0032,0.0213,0.00509
Jun 2001,0.055218,-0.046835,0.039655,-0.015549,-0.005102,0.010733,-0.057782,-0.120634,-0.006849,-0.075886,-0.115917,-0.066216,0.03146,-0.03778,-0.124401,-0.086906,-0.086338,-0.021828,-0.106341,-0.092574,-0.055652,-0.078822,0.082932,0.013165,0.00751,-0.024613,-0.069454,-0.054778,-0.055036,0.073913,-0.0193,0.0638,-0.0214,0.0028,0.0028,-0.025004
Jul 2001,-0.093288,-0.008889,-0.112355,-0.043847,-0.10441,-0.068938,0.009834,0.001911,0.119122,0.107892,0.052698,0.029214,0.082,-0.019457,0.063683,-0.004315,-0.08792,-0.137762,0.076866,-0.021525,0.145492,0.041495,0.019145,0.059803,-0.135109,0.019346,0.13046,0.082062,0.056044,0.091822,-0.0213,-0.0422,0.0562,0.003,0.0555,-0.010772
Aug 2001,-0.138087,0.091256,-0.03503,-0.033046,-0.057931,-0.048665,0.000109,-0.065054,0.044072,-0.092559,-0.12233,-0.067928,-0.022366,-0.064176,-0.037217,-0.024471,-0.034915,-0.0588,0.030542,-0.090069,-0.140429,-0.09695,-0.061389,-0.033323,-0.041505,-0.076639,-0.091495,-0.086956,-0.150364,0.009493,-0.0646,0.0213,0.0337,0.0031,0.0557,-0.064108
Sep 2001,-0.103068,-0.033696,-0.084208,-0.01868,-0.088336,-0.082341,-0.066116,-0.320175,-0.018341,-0.104,-0.345703,0.046724,0.051034,-0.054755,0.023041,-0.186516,-0.267794,-0.305041,-0.096237,-0.133249,0.031634,-0.202087,-0.268956,-0.041301,-0.01261,0.0822,0.151797,-0.164962,-0.254133,-0.022921,-0.0926,-0.0661,0.018,0.0028,0.1155,-0.081723
Oct 2001,0.136408,0.021985,0.065832,0.001269,-0.021237,0.17826,0.044838,0.158925,0.018821,0.006027,-0.026866,0.044888,0.045307,0.060772,-0.041892,0.045469,-0.001611,0.048598,-0.039425,0.045388,0.038384,0.015485,0.194716,0.010103,0.113537,-0.072353,-0.185776,-0.003649,0.389163,-0.011278,0.0247,0.0688,-0.0703,0.0022,-0.0843,0.018099
Nov 2001,0.104213,-0.015455,0.117529,-0.046134,0.057402,0.07088,-0.032072,0.121266,0.049878,0.060376,0.081902,0.036277,0.008979,0.103468,0.061746,0.196157,0.10113,0.306595,0.038166,0.066742,0.072957,0.118247,0.338247,0.040515,0.025708,-0.056414,-0.019155,0.221554,0.208038,0.086692,0.0754,0.0038,0.0069,0.0017,-0.0857,0.075176
Dec 2001,0.031771,0.004046,-0.041272,0.050802,0.045714,0.046457,0.054111,0.073588,0.021559,0.101856,0.104843,-0.079889,0.014592,0.031681,-0.126937,-0.079016,0.022472,-0.062301,-0.013785,-0.03632,0.044787,0.084473,-0.037048,0.035354,-0.06011,0.009787,0.047886,0.093462,-0.113992,-0.009517,0.016,0.0514,0.0043,0.0015,-3e-04,0.007574
Jan 2002,-0.03834,-0.07211,0.03905,-0.006361,-0.073104,-0.108052,-0.064836,0.063438,0.037028,-0.031005,0.055957,0.045671,-0.026904,-0.060993,0.006463,0.008439,0.016409,0.076436,0.026823,-0.05392,0.042224,0.006725,0.114149,0.001271,0.016602,-0.015276,-0.037369,-0.018036,0.093319,0.050586,-0.0144,0.0112,0.0345,0.0014,0.0369,-0.015574
Feb 2002,-0.084288,0.0832,0.068372,0.063508,0.041184,-0.089258,0.01599,0.064964,0.038075,0.104017,0.126496,-0.013919,0.062076,0.068018,0.03633,0.052162,0.092118,-0.090005,-0.039735,-0.140969,0.033845,0.016736,-0.184646,0.024116,0.09396,0.009709,0.010414,-0.001797,-0.279293,-0.025017,-0.0229,-0.0161,0.0391,0.0013,0.068,-0.020766
Mar 2002,0.033768,0.106985,0.006618,0.061259,-0.027273,0.059927,0.069043,0.017135,0.062507,0.02414,0.049826,-0.029785,0.066502,-0.02476,-0.055438,0.004525,0.003478,-0.104374,0.063218,0.218803,-0.01024,0.123731,0.065149,0.063643,-0.056442,-0.014957,-0.010571,-0.0268,0.186405,0.054628,0.0424,0.043,0.0117,0.0013,-0.0172,0.036739
Apr 2002,-0.133477,0.062189,-0.056204,-0.083505,-0.157543,-0.194615,-0.039437,-0.054313,0.006105,-0.033069,-0.075648,-0.085305,-0.016782,0.093818,-0.05627,-0.098304,0.004333,-0.046823,0.023423,-0.005891,-0.088744,0.003174,-0.059191,0.065569,0.086369,-0.121583,-0.163194,-0.046081,-0.134672,0.149045,-0.052,0.0586,0.0421,0.0015,0.0792,-0.061418
May 2002,-0.025832,0.000901,0.041573,-0.000249,-0.012995,-0.037727,0.014301,-0.015035,-0.007866,-0.043025,-0.03991,-0.044567,-0.036095,0.001987,0.050791,0.032324,-0.011648,0.116374,0.054225,0.024217,-0.031507,0.036576,-0.033904,0.045944,-0.144549,0.072052,0.103992,-0.100927,0.077133,0.034051,-0.0138,-0.0372,0.0254,0.0014,0.0316,-0.009081
Jun 2002,0.074445,0.011519,-0.034783,0.024793,-0.061336,-0.105034,0.014327,-0.014085,0.00543,-0.063516,0.0551,0.011561,-0.148166,-0.019373,-0.107005,-0.052316,-0.175033,-0.19539,-0.049766,-0.056467,0.018207,-0.145613,-0.338523,-0.063976,-0.079794,-0.066279,-0.110528,-0.117774,-0.11597,0.00826,-0.0721,0.0349,0.0156,0.0013,0.0617,-0.072465
Jul 2002,-0.122852,-0.108214,-0.056081,-0.101662,0.108434,-0.022222,-0.152542,0.023564,0.00112,-0.079673,-0.077333,-0.075714,0.01416,0.023008,-0.020537,-0.179487,-0.061905,-0.073953,-0.130053,-0.254127,-0.105981,-0.026982,0.028462,-0.054861,-0.198099,-0.168493,-0.084262,-0.15927,-0.05448,-0.04249,-0.0818,-0.0514,-0.0363,0.0015,0.0341,-0.078995
Aug 2002,0.022926,0.021225,-0.029826,-0.02938,-0.063665,0.072869,0.031067,-0.141942,-0.003821,-0.023714,-0.103083,0.026584,0.028585,-0.002066,0.018548,-0.072458,-0.115623,-0.050883,-0.04,0.057692,0.087434,0.022689,-0.111762,0.053835,-0.025312,-0.060606,-0.105568,0.066386,0.047763,0.007871,0.005,-0.0226,0.0224,0.0014,0.0173,0.004881
Sep 2002,-0.108802,-0.055686,-0.105185,-0.100141,-0.176451,-0.226453,-0.096307,-0.04883,0.008235,-0.147113,-0.079309,-0.122733,-0.004235,-0.119888,-0.088084,-0.230769,-0.034439,-0.125093,-0.256734,-0.280682,-0.07788,-0.13533,-0.166767,-0.08105,-0.046351,-0.114839,-0.187551,-0.205891,-0.241679,-0.01279,-0.1035,0.027,0.0123,0.0014,0.0911,-0.110013
Oct 2002,0.222451,-0.030859,0.14361,0.055172,0.024341,0.353799,-0.023394,0.091698,-0.005818,0.106932,-0.128333,0.094762,0.086354,0.154315,0.186611,0.143005,0.103038,0.353899,0.025481,0.110585,0.08753,0.169019,0.2455,0.094044,0.142061,0.390124,0.29005,0.106513,0.066794,0.042765,0.0783,-0.0298,-0.0649,0.0014,-0.0547,0.086436
Nov 2002,0.078736,-0.013769,0.090182,0.040701,0.074059,0.10299,0.001479,0.016945,-0.044319,0.221542,0.150252,-0.003462,-0.025957,0.027808,0.095317,0.165005,0.186826,0.232911,0.034511,0.213012,0.006536,0.070388,0.208092,0.004011,0.135366,0.10911,0.110678,-0.085873,0.334526,-0.104453,0.0596,0.0317,-0.0157,0.0012,-0.1629,0.05707
Dec 2002,-0.103675,-0.039439,-0.049753,0.004023,-0.095133,-0.108375,-0.008205,-0.008484,0.016681,-0.083768,-0.031131,-0.030447,-0.05805,-0.050443,-0.041071,-0.108415,-0.166498,-0.104723,-0.130811,-0.046484,-0.061503,-0.089905,-0.25431,0.001855,-0.077873,-0.074737,-0.048772,-0.087879,-0.121984,0.025169,-0.0576,-0.0045,0.039,0.0011,0.0965,-0.060333
Jan 2003,-0.082012,-0.077099,-0.10684,-0.02261,-0.049692,0.009032,-0.031288,0.026477,0.000465,-0.030402,-0.042437,-0.001963,-0.001862,0.010138,-0.021551,-0.132133,0.072961,0.00288,-0.114428,-0.013333,-0.053653,0.005092,0.008349,0.0069,-0.04141,-0.002194,-0.088528,-0.129892,0.020611,0.052695,-0.0257,0.014,-0.0088,0.001,0.0155,-0.027415
Feb 2003,0.002107,-0.005932,-0.022445,0.002928,0.047537,-0.001279,0.007298,-0.074788,-0.043356,0.068668,-0.122191,-0.017787,-0.017814,0.011883,-0.047662,0.044512,-0.025143,-0.089604,-0.044242,-0.028278,0.005439,-0.054883,0.100637,-0.011563,-0.054534,-0.096656,-0.148936,0.12201,0.045625,-0.056883,-0.0189,-0.0026,-0.0146,9e-04,0.0122,-0.017004
Mar 2003,0.021519,0.011934,0.059722,0.027337,0.060291,0.006158,0.00748,-0.013657,0.087833,0.046809,-0.090711,0.044936,0.103336,0.03717,0.045308,-0.054634,-0.002345,-0.01388,0.062454,0.045414,0.084478,-0.010423,-0.056779,-0.025419,0.039857,0.022267,-0.035577,0.041365,-0.071531,0.106152,0.0109,0.0077,-0.0167,0.001,0.0155,0.008358
Apr 2003,0.055762,-0.001976,0.094442,0.007153,0.154902,0.082494,-0.028461,0.069747,0.013588,0.076219,0.088587,-0.013158,-0.026093,-0.030685,0.062066,0.190919,0.096357,0.048231,0.182573,0.252214,0.082452,0.141739,0.128378,0.10787,0.079874,0.068317,0.181082,0.154762,0.155624,0.005018,0.0822,0.0115,-6e-04,0.001,-0.0945,0.081044
May 2003,-0.037167,0.12797,-0.00094,0.041193,-0.025467,0.038869,0.140583,0.108558,0.021925,-0.008555,0.130499,0.013659,-0.031405,0.008648,-0.044689,0.073266,0.053055,0.196319,0.095322,0.119591,-0.065874,0.10037,0.134458,0.002026,0.06523,0.012573,0.089897,0.154995,0.094,0.041355,0.0605,0.0478,0.0015,9e-04,-0.1073,0.050899
Jun 2003,0.041853,0.023261,-0.011865,-0.013462,0.005923,-0.062926,0.017761,0.037802,-0.028752,0.067306,0.119009,0.100903,-0.048758,0.019847,0.095898,0.036164,0.005089,0.09641,0.17779,0.04017,0.021859,0.003601,-0.00048,0.07372,0.006014,0.042272,0.003535,0.021237,0.023157,0.04753,0.0142,0.0151,0.0068,0.001,-0.01,0.011322
Jul 2003,0.030031,-0.031028,0.055235,-0.00919,-0.008368,-0.015152,-0.001246,0.062121,-0.009587,0.218469,-0.034965,-0.023133,0.001741,0.08699,-0.087036,0.08902,0.109873,-0.006103,0.043064,0.035401,0.041737,0.058838,0.19606,0.044793,-0.036702,-0.103042,-0.070744,-0.057971,0.16081,0.036617,0.0234,0.0557,-0.0211,7e-04,-0.0033,0.016224
Aug 2003,0.004165,-0.032244,0.026172,0.06661,0.039733,0.011323,0.020663,0.070318,-0.006601,0.064621,0.134058,-0.098621,-0.038038,0.020899,-0.036605,0.033849,-0.064781,-0.058573,-0.025641,-0.02368,0.058308,0.019923,0.149458,-0.040208,-0.011658,0.009143,-0.038527,0.030769,-0.017958,-0.051065,0.0234,0.0267,0.0171,7e-04,-0.0051,0.017873
Sep 2003,0.048265,-0.007813,-0.105722,-0.029178,0.014542,0.077064,-0.019487,-0.037009,0.063352,-0.041626,-0.08184,0.015374,-0.00121,-0.030392,0.013315,-0.084034,-0.016098,-0.024586,0.049955,0.003215,-0.05611,0.000222,-0.037426,-0.005173,0.073648,-0.08154,-0.00935,-0.007463,0.023511,0.018005,-0.0123,0.0055,0.01,8e-04,-6e-04,-0.011944
Oct 2003,-0.053957,0.080075,0.009748,-0.000546,-0.026837,0.013019,0.039888,0.095885,0.063833,0.069872,0.121177,0.040158,0.016357,0.141885,-0.12584,0.206804,0.122459,0.152376,0.062022,0.055636,0.057117,0.043719,0.197311,-0.0296,0.029706,0.047626,0.094944,0.163893,0.068402,0.011129,0.0608,0.0289,0.018,7e-04,0.0367,0.054962
Nov 2003,-0.01645,0.006897,0.034901,-0.003554,-0.01172,0.013634,0.020592,0.016059,-0.020857,0.0378,0.001819,0.067089,-0.015696,0.00634,-0.082486,0.044029,0.019876,-0.025549,0.0412,-0.013928,-0.056149,-0.025996,0.018513,-0.003961,-0.027013,-0.022619,-0.029191,-0.008363,0.084568,0.059355,0.0135,0.0221,0.0146,7e-04,0.016,0.007129
Dec 2003,0.064566,0.091398,0.10685,0.132597,0.087548,0.023636,0.150333,0.105834,0.037822,0.09165,0.097682,0.052428,0.04787,0.075784,0.147044,0.158183,0.019489,0.060258,-0.031213,0.037571,-0.044932,0.057318,-0.044425,0.076892,0.07655,0.06821,0.119845,-0.032644,0.067401,0.079406,0.043,-0.0278,0.0268,8e-04,-0.057,0.050765
Jan 2004,0.01023,-0.029754,-0.043365,-0.005122,0.085539,0.070673,-0.000463,0.008125,0.01657,-0.054445,-0.009255,0.036796,0.034069,-0.069858,0.030303,-0.100526,0.028718,0.035699,0.036649,0.068064,0.01508,0.07485,-0.047738,0.012806,0.062547,0.061716,-0.009877,-0.000564,0.061081,0.046408,0.0215,0.0263,0.0164,7e-04,0.0259,0.017276
Feb 2004,-0.040506,0.014622,0.03508,0.039961,-0.027059,-0.025899,0.031616,-0.032238,0.014147,-0.030462,0.042874,0.005187,0.013665,-0.008977,0.010084,0.100644,0.105417,-0.045397,0.099456,0.05477,0.106035,0.030478,-0.04194,0.005647,0.014479,0.039881,-0.058431,0.023682,-0.099183,0.018397,0.014,-0.0115,0.0042,6e-04,-0.0112,0.012209
Mar 2004,-0.060309,0.011809,-0.06365,-0.013754,-0.061501,-0.04829,-0.006452,-0.063077,0.02312,0.043828,-0.053032,-0.043656,-0.059173,0.049346,-0.073211,-0.074193,-0.058048,0.009247,0.009541,0.022672,0.004365,-0.027518,-0.068493,-0.001709,-0.057089,-0.0467,0.022074,0.030845,0.017703,0.039839,-0.0133,0.0185,4e-04,9e-04,0.0019,-0.016359
