"DATE","MSFT","KO","DD","XOM","GE","IBM","CVX","UTX","PG","CAT","BA","PFE","JNJ","MMM","MRK","AA","DIS","HPQ","MCD","JPM","WMT","AXP","INTC","BAC","TRV","VZ","T","HD","CSCO","UNH","mktrf","smb","hml","rf","umd","SP500"
Aug 2008,0.065319,0.011068,0.023739,-0.000249,-0.006716,-0.044929,0.0285,0.030166,0.065516,0.017405,0.079365,0.040707,0.035344,0.024293,0.084194,-0.042963,0.065898,0.047321,0.043235,-0.05267,0.011728,0.068966,0.036954,-0.053496,0.000907,0.031727,0.038299,0.138061,0.093679,0.084402,0.0153,0.0375,0.0148,0.0013,-0.038,0.012191
Sep 2008,-0.021986,0.022854,-0.093159,-0.029371,-0.081495,-0.039185,-0.044486,-0.084312,-0.001147,-0.157359,-0.125229,-0.03506,-0.016328,-0.04595,-0.10457,-0.29723,-0.051314,-0.012788,-0.004839,0.213302,0.013882,-0.107107,-0.181023,0.144509,0.030344,-0.086276,-0.127227,-0.037058,-0.061954,-0.166174,-0.0924,-0.0034,0.044,0.0015,0.0034,-0.090791
Oct 2008,-0.163357,-0.166793,-0.204963,-0.045583,-0.234902,-0.205113,-0.095538,-0.084915,-0.068159,-0.352013,-0.085963,-0.039588,-0.114607,-0.058703,-0.019328,-0.4907,-0.155751,-0.172145,-0.061102,-0.108565,-0.068125,-0.218741,-0.1441,-0.309429,-0.058628,-0.061078,-0.026862,-0.088837,-0.212323,-0.06538,-0.1723,-0.0228,-0.0299,8e-04,0.0783,-0.169425
Nov 2008,-0.08867,0.072401,-0.205056,0.086751,-0.119939,-0.116919,0.067828,-0.109989,-0.002944,0.073037,-0.17913,-0.054207,-0.037496,0.048678,-0.136672,-0.049565,-0.130837,-0.07837,0.022786,-0.232485,0.001254,-0.152364,-0.130435,-0.327679,0.025852,0.100438,0.066866,-0.020348,-0.069218,-0.114623,-0.0786,-0.0363,-0.0494,3e-04,0.0713,-0.074849
Dec 2008,-0.038576,-0.034137,0.009577,-0.003993,-0.038439,0.031373,-0.063789,0.104471,-0.039316,0.089778,0.000938,0.077906,0.021338,-0.140296,0.151946,0.046468,0.023091,0.030896,0.058553,-0.004106,0.007471,-0.204204,0.062319,-0.113846,0.042383,0.038285,-0.002101,0.005842,-0.01451,0.266064,0.0166,0.0397,-0.012,9e-04,-0.0503,0.007822
Jan 2009,-0.12037,-0.056329,-0.09249,-0.041964,-0.251235,0.088997,-0.046641,-0.104664,-0.111938,-0.299978,-0.008437,-0.176736,-0.035768,-0.065172,-0.060855,-0.308171,-0.088585,-0.042436,-0.067053,-0.178877,-0.159472,-0.08841,-0.120055,-0.53267,-0.145133,-0.10531,-0.121754,-0.064726,-0.081595,0.065038,-0.0812,-0.0098,-0.0986,0,-0.0188,-0.085657
Feb 2009,-0.047953,-0.043773,-0.16507,-0.106956,-0.272877,0.009602,-0.129892,-0.141175,-0.116147,-0.202269,-0.246987,-0.133745,-0.125325,-0.14538,-0.152364,-0.178434,-0.189072,-0.164604,-0.090831,-0.104273,0.044992,-0.279139,-0.00155,-0.399696,-0.064441,-0.044861,-0.034525,-0.029726,-0.02672,-0.306389,-0.1009,-0.0035,-0.069,1e-04,0.0429,-0.109931
Mar 2009,0.137461,0.085924,0.190298,0.002945,0.188014,0.052809,0.107561,0.052657,-0.022421,0.136123,0.131679,0.106417,0.052,0.093709,0.121074,0.17817,0.082886,0.107131,0.044402,0.163238,0.063617,0.130182,0.179749,0.729114,0.132503,0.058535,0.06016,0.138583,0.150995,0.066667,0.0895,0.0073,0.026,2e-04,-0.1135,0.085405
Apr 2009,0.102885,-0.020478,0.24944,-0.020999,0.251236,0.065229,-0.016954,0.136342,0.059248,0.287554,0.125632,-0.01909,-0.004563,0.158487,-0.093832,0.235695,0.205947,0.122271,-0.023456,0.243416,-0.03263,0.863536,0.0499,0.309384,0.012303,0.019868,0.032937,0.117148,0.152057,0.123746,0.1019,0.054,0.0542,1e-04,-0.3472,0.093925
May 2009,0.037512,0.141928,0.035125,0.046498,0.065613,0.035074,0.018457,0.085074,0.050566,-0.003373,0.130337,0.148952,0.062834,0.000174,0.137789,0.019846,0.105936,-0.045303,0.106962,0.118182,-0.007688,-0.014671,0.00507,0.262038,-0.011667,-0.035597,-0.032397,-0.120061,-0.042443,0.130952,0.0521,-0.0266,0.0056,0,-0.1247,0.053081
Jun 2009,0.137865,-0.01546,-0.100105,0.008075,-0.123145,-0.017501,-0.0063,-0.012355,-0.016173,-0.068246,-0.052397,-0.012508,0.029732,0.052539,0.027556,0.12039,-0.036746,0.127511,-0.016952,-0.07561,-0.026136,-0.057545,0.052799,0.172138,0.016724,0.050239,0.002017,0.030009,0.008108,-0.060902,0.0043,0.0267,-0.0244,1e-04,0.0531,0.000196
Jul 2009,-0.010517,0.03855,0.20726,0.006866,0.143345,0.129381,0.048604,0.048306,0.094912,0.346247,0.009647,0.062,0.072007,0.173378,0.073319,0.138432,0.076725,0.12031,-0.042268,0.134565,0.029728,0.219019,0.163142,0.120455,0.049464,0.058575,0.072464,0.097757,0.180161,0.123299,0.0772,0.025,0.0473,1e-04,-0.0547,0.074142
Aug 2009,0.053571,-0.021469,0.045587,-0.011649,0.037313,0.005681,0.016554,0.096842,-0.025221,0.02837,0.167327,0.05838,0.000657,0.029637,0.08064,0.027211,0.036624,0.036721,0.030512,0.12445,0.025311,0.193788,0.062857,0.189317,0.170652,-0.032117,-0.006862,0.052043,-0.018628,-0.002138,0.0332,-0.0051,0.0759,1e-04,-0.0887,0.03356
Sep 2009,0.043408,0.109494,0.006577,-0.007809,0.188489,0.013215,0.007006,0.026449,0.070412,0.132863,0.090195,-0.008982,0.007445,0.023578,-0.012951,0.088797,0.054531,0.053464,0.014758,0.008283,-0.034991,0.007688,-0.036909,-0.037521,-0.017652,-0.024807,0.036852,-0.015574,0.089815,-0.105714,0.0408,0.0247,0.014,1e-04,-0.0502,0.035723
Oct 2009,0.078149,-0.007263,-0.009956,0.0446,-0.131547,0.008361,0.086753,0.008534,0.008978,0.080849,-0.117267,0.029003,-0.030218,-0.003117,-0.022131,-0.053354,-0.003277,0.005295,0.026984,-0.045641,0.012019,0.027729,-0.023505,-0.138298,0.011375,-0.006772,-0.034432,-0.058183,-0.031011,0.036342,-0.0259,-0.0422,-0.0437,0,0.0267,-0.019762
Nov 2009,0.065272,0.08066,0.099623,0.0533,0.123422,0.052152,0.028482,0.100488,0.075,0.060479,0.10523,0.076336,0.072481,0.059535,0.170708,0.010467,0.104129,0.033713,0.088551,0.017237,0.098027,0.200631,0.012036,0.087106,0.052219,0.063197,0.049474,0.090474,0.025866,0.104817,0.0556,-0.0265,0.0017,0,0.0037,0.057364
Dec 2009,0.036382,-0.003497,-0.026316,-0.091648,-0.049313,0.036011,-0.013455,0.032273,-0.027586,-0.023977,0.032818,0.001101,0.024984,0.067536,0.019608,0.28754,0.078756,0.051569,-0.012806,-0.019299,-0.01517,-0.031317,0.0625,-0.049211,-0.041993,0.053083,0.04046,0.065607,0.023077,0.063132,0.0275,0.0579,0.0073,1e-04,0.0289,0.017771
Jan 2010,-0.075459,-0.048246,-0.031482,-0.05514,0.062789,-0.065011,-0.063255,-0.027806,0.022431,-0.075978,0.119527,0.025838,-0.024065,-0.02637,0.044882,-0.210298,-0.083721,-0.086197,-0.00016,-0.064315,-0.000374,-0.06614,-0.04902,0.007968,0.016245,-0.097646,-0.080271,-0.031801,-0.061404,0.082677,-0.0336,0.0019,0.0061,0,-0.0534,-0.036974
Feb 2010,0.022001,-0.028203,0.046611,0.015366,0.004975,0.043468,0.011925,0.023637,0.028107,0.092075,0.049175,-0.049839,0.010022,0.002298,-0.034049,0.047133,0.057191,0.079031,0.031555,0.077812,0.011978,0.014073,0.066366,0.097497,0.037892,-0.016655,-0.021688,0.113888,0.082777,0.026061,0.034,0.0144,0.0274,0,0.0362,0.028514
Mar 2010,0.021538,0.051593,0.104389,0.030462,0.13325,0.008572,0.048824,0.072251,-0.000158,0.101665,0.14962,-0.022792,0.034921,0.04267,0.023048,0.070677,0.117478,0.048041,0.044949,0.066238,0.033891,0.085101,0.085728,0.072029,0.031945,0.072243,0.041516,0.044431,0.069873,-0.035145,0.0632,0.0158,0.0203,1e-04,0.037,0.058796
Apr 2010,0.042595,-0.028182,0.069817,0.011794,0.036264,0.005848,0.073981,0.018204,-0.009929,0.090056,-0.002479,-0.025073,-0.013804,0.061027,-0.061847,-0.056882,0.055285,-0.022201,0.058004,-0.047374,-0.035252,0.11779,0.024675,-0.00112,-0.059325,-0.05303,0.024768,0.089026,0.034575,-0.071319,0.02,0.0494,0.0315,0,0.0314,0.014759
May 2010,-0.150811,-0.038354,-0.081827,-0.101372,-0.133086,-0.023953,-0.084111,-0.09533,-0.017214,-0.107652,-0.108104,-0.078349,-0.084915,-0.099639,-0.038527,-0.13105,-0.092834,-0.114682,-0.044907,-0.070456,-0.05178,-0.135516,-0.055276,-0.117218,-0.02503,-0.047751,-0.067536,-0.038887,-0.139993,-0.040911,-0.0789,-8e-04,-0.0233,1e-04,-0.0022,-0.081976
Jun 2010,-0.10814,-0.016342,-0.043683,-0.05607,-0.111927,-0.01421,-0.081359,-0.036658,-0.01817,-0.011356,-0.022281,-0.06369,0.013036,-0.004035,0.049273,-0.135739,-0.057451,-0.057596,-0.014954,-0.075038,-0.049248,0.000251,-0.09197,-0.086404,0.00283,0.018169,-0.004527,-0.164021,-0.079879,-0.018748,-0.0556,-0.0213,-0.0426,1e-04,-0.029,-0.053882
Jul 2010,0.121686,0.099561,0.175773,0.045733,0.117892,0.039844,0.123047,0.095363,0.027706,0.16847,0.085896,0.051893,-0.016424,0.082922,-0.014584,0.110338,0.069524,0.063771,0.0586,0.101612,0.064905,0.124433,0.059126,-0.022965,0.024365,0.123434,0.089706,0.015675,0.08259,0.072183,0.0692,0.0017,0.0022,1e-04,0.0192,0.068778
Aug 2010,-0.085819,0.014017,0.01254,-0.002178,-0.101737,-0.035981,-0.018501,-0.076864,-0.024362,-0.065806,-0.096713,0.072667,-0.009124,-0.075579,0.020313,-0.082587,-0.034135,-0.164857,0.055643,-0.097319,-0.014602,-0.106855,-0.13483,-0.112536,-0.02894,0.016173,0.04202,-0.015915,-0.133723,0.041708,-0.0477,-0.0294,-0.0164,1e-04,-0.0013,-0.047449
Sep 2010,0.043682,0.055071,0.094432,0.045339,0.130525,0.089418,0.094087,0.092317,0.005028,0.207489,0.0885,0.079195,0.086636,0.103883,0.057736,0.185221,0.01721,0.096229,0.019847,0.046755,0.067411,0.054176,0.086895,0.052368,0.070831,0.103623,0.058084,0.138749,0.095822,0.110813,0.0954,0.0384,-0.0302,1e-04,0.0135,0.087551
Oct 2010,0.088812,0.047847,0.059615,0.076064,-0.014154,0.070523,0.019124,0.049698,0.068064,0.004575,0.061617,0.014269,0.028728,-0.028716,-0.013583,0.085054,0.09139,-0.000713,0.043752,-0.009984,0.012145,-0.009279,0.044271,-0.126197,0.059501,0.011583,0.011888,-0.024621,0.043836,0.026773,0.0388,0.0104,-0.023,1e-04,0.0158,0.036856
Nov 2010,-0.046784,0.037345,0.002538,0.05279,-0.01186,-0.010376,-0.011017,0.012371,-0.039327,0.076336,-0.091308,-0.053689,-0.025886,0.003384,-0.050675,0.001142,0.010657,-0.002617,0.014659,-0.006112,-0.001477,0.042451,0.063092,-0.043585,-0.02192,-0.01447,-0.025596,-0.014684,-0.161855,0.013037,0.006,0.0366,-0.0054,1e-04,0.0251,-0.00229
Dec 2010,0.105018,0.041159,0.061502,0.051179,0.164245,0.037466,0.126961,0.045835,0.053381,0.107092,0.023365,0.074233,0.004874,0.027626,0.056571,0.172571,0.038346,0.005962,-0.019668,0.134225,0.002635,-0.006941,-0.006026,0.219178,0.038526,0.117776,0.057215,0.160543,0.055845,-0.007804,0.0682,0.0078,0.0358,1e-04,-0.0321,0.0653
Jan 2011,-0.006628,-0.044397,0.016038,0.103392,0.101148,0.103843,0.040329,0.032774,-0.011164,0.040465,0.064664,0.040548,-0.03363,0.018772,-0.079634,0.076673,0.036257,0.085273,-0.040255,0.060585,0.039681,0.014912,0.020447,0.029235,0.009873,0.009153,-0.048673,0.048774,0.045477,0.136804,0.0201,-0.0246,0.0086,1e-04,-0.003,0.022646
Feb 2011,-0.035528,0.017025,0.090766,0.065568,0.04568,0.003272,0.100495,0.03278,-0.001267,0.061025,0.042458,0.066959,0.036975,0.055278,-0.018089,0.018709,0.125289,-0.045086,0.035564,0.038941,-0.072945,0.00438,0.00891,0.040787,0.065233,0.036496,0.03125,0.019037,-0.122459,0.037272,0.0349,0.0163,0.0167,1e-04,0.0205,0.031957
Mar 2011,-0.044771,0.045213,0.001823,-0.016369,-0.041587,0.007351,0.036048,0.013287,-0.022998,0.081803,0.026663,0.055613,-0.035645,0.01377,0.025177,0.048071,-0.014861,-0.059134,0.005417,-0.012637,0.008369,0.037411,-0.060084,-0.06648,-0.001502,0.043879,0.078577,-0.00427,-0.072737,0.064467,0.0048,0.0262,-0.0122,1e-04,0.0359,-0.001047
Apr 2011,0.020874,0.016883,0.033109,0.045763,0.01995,0.046054,0.018141,0.05824,0.062094,0.040413,0.079129,0.032496,0.109198,0.039679,0.089064,-0.037373,0.000232,-0.014645,0.029176,-0.004772,0.056292,0.089823,0.147175,-0.07877,0.063887,-0.007071,0.030709,0.002428,0.021574,0.089159,0.029,-0.0032,-0.0225,0,8e-04,0.028495
May 2011,-0.028935,-0.009635,-0.054235,-0.04592,-0.039609,-0.005276,-0.034265,-0.014847,0.032357,-0.083268,-0.016671,0.032427,0.032562,-0.023454,0.022253,-0.009412,-0.034107,-0.074065,0.049036,-0.052378,0.011004,0.051345,-0.019819,-0.04316,-0.018963,-0.022499,0.014139,-0.023419,-0.041096,-0.005688,-0.0127,-0.0065,-0.0221,0,-0.0058,-0.013501
Jun 2011,0.039584,0.014219,0.014071,-0.025039,-0.032077,0.015509,-0.019731,0.008431,-0.051194,0.006238,-0.052544,-0.039627,-0.011443,0.00498,-0.029388,-0.056514,-0.062215,-0.023007,0.034094,-0.053192,-0.037668,0.005426,-0.015549,-0.066383,-0.052996,0.008123,-0.004753,0.005237,-0.070833,0.057048,-0.0175,-8e-04,-0.0042,0,0.0176,-0.018258
Jul 2011,0.053846,0.0107,-0.048659,-0.019538,-0.050371,0.060041,0.011474,-0.064061,-0.024461,-0.067725,-0.046801,-0.065583,-0.026007,-0.081286,-0.03287,-0.071248,-0.010758,-0.033791,0.025617,-0.005862,-0.008092,-0.032108,0.007671,-0.114051,-0.05567,-0.039014,-0.05476,-0.035616,0.026906,-0.037805,-0.0234,-0.014,-0.012,0,0.0014,-0.021474
Aug 2011,-0.023358,0.035877,-0.053287,-0.066424,-0.089336,-0.050536,-0.0423,-0.0979,0.035616,-0.078854,-0.045267,-0.003585,0.024387,-0.041428,-0.030325,-0.128988,-0.118073,-0.259881,0.052498,-0.071446,0.016031,-0.006595,-0.089118,-0.15757,-0.084709,0.024795,-0.026658,-0.037217,-0.018785,-0.042515,-0.06,-0.033,-0.0156,1e-04,-0.0035,-0.056791
Sep 2011,-0.064286,-0.034351,-0.171949,-0.018779,-0.057633,0.017218,-0.063234,-0.052391,-0.007852,-0.188571,-0.094975,-0.068493,-0.032067,-0.134852,-0.000453,-0.252344,-0.114504,-0.132924,-0.028647,-0.198083,-0.024253,-0.096761,0.059861,-0.250918,-0.026159,0.017558,0.001405,-0.015279,-0.010849,-0.026042,-0.076,-0.0368,-0.0106,0,-0.0252,-0.071762
Oct 2011,0.069908,0.011249,0.202652,0.075176,0.097897,0.055813,0.134572,0.1083,0.02113,0.285482,0.087258,0.089367,0.010991,0.10071,0.055046,0.124347,0.156499,0.185301,0.057276,0.162351,0.092871,0.131403,0.150223,0.116013,0.197414,0.018478,0.042777,0.089139,0.199355,0.040546,0.1134,0.0358,-0.009,0,-0.0145,0.107723
Nov 2011,-0.031919,-0.009075,0.001248,0.036112,-0.047875,0.022315,-0.013517,-0.011541,0.009064,0.036206,0.050464,0.05244,0.013977,0.032523,0.036232,-0.065985,0.02781,0.050357,0.036295,-0.109033,0.038434,-0.050968,0.023635,-0.20205,-0.03599,0.020281,-0.011259,0.103631,0.005936,0.016253,-0.0026,-0.0026,-0.0017,0,0.04,-0.005059
Dec 2011,0.014855,0.040756,-0.040654,0.053705,0.136392,-0.021915,0.034818,-0.045822,0.033142,-0.074377,0.067841,0.078226,0.013288,0.008514,0.066294,-0.136727,0.062762,-0.074061,0.050356,0.07362,0.020798,-0.01811,-0.026495,0.022059,0.0592,0.063345,0.043478,0.071902,-0.030043,0.042495,0.0074,-0.0057,0.0153,0,0.0189,0.008533
Jan 2012,0.137519,-0.034872,0.111621,-0.012034,0.044668,0.047422,-0.030827,0.071966,-0.047144,0.209492,0.011316,-0.011091,0.005032,0.060932,0.015119,0.174567,0.037333,0.08618,-0.012758,0.129323,0.026774,0.06678,0.089485,0.282374,-0.014703,-0.048853,-0.012897,0.055899,0.089878,0.021902,0.0506,0.0252,-0.0213,0,-0.0795,0.043583
Feb 2012,0.081612,0.034503,0.007271,0.038572,0.027258,0.025337,0.06604,0.07658,0.072652,0.046646,0.016312,-0.00257,-0.003945,0.017068,-0.002613,0.003937,0.079434,-0.095425,0.009389,0.052011,-0.037158,0.054846,0.02536,0.119215,-0.00566,0.011949,0.040122,0.071638,0.011962,0.076463,0.0443,-0.0165,4e-04,0,-0.0028,0.040589
Mar 2012,0.016226,0.066705,0.040315,0.002659,0.053543,0.060591,-0.017504,-0.011089,-0.006063,-0.067332,-0.007738,0.071953,0.013522,0.018379,0.017029,-0.014749,0.042629,-0.053734,-0.011886,0.171763,0.042612,0.093969,0.045945,0.200753,0.02829,0.003149,0.020922,0.063696,0.063883,0.060135,0.0311,-0.0023,-7e-04,0,0.0146,0.031332
Apr 2012,-0.007441,0.031212,0.010586,-0.004497,-0.024415,-0.007525,-0.006063,-0.015674,-0.044755,-0.030886,0.032674,0.011261,-0.013038,0.001681,0.021875,-0.028942,-0.015304,0.039026,-0.006626,-0.058721,-0.037418,0.044072,0.009959,-0.15256,0.086486,0.069317,0.067883,0.029418,-0.043262,-0.047336,-0.0084,-0.0061,-0.002,0,0.0384,-0.007497
May 2012,-0.081993,-0.020833,-0.089226,-0.082696,-0.025026,-0.064371,-0.068975,-0.086355,-0.021213,-0.147417,-0.087891,-0.035371,-0.031644,-0.048791,-0.042304,-0.118191,0.060311,-0.084006,-0.076039,-0.228711,0.124045,-0.072745,-0.082585,-0.092478,-0.028451,0.031204,0.038286,-0.041707,-0.189779,-0.006768,-0.062,-0.001,0.001,1e-04,0.0661,-0.062651
Jun 2012,0.047962,0.053125,0.047866,0.088262,0.100576,0.013893,0.073136,0.019161,-0.016696,-0.030929,0.067375,0.051669,0.082172,0.061486,0.122139,0.023392,0.061037,-0.107496,-0.009066,0.077828,0.059253,0.042629,0.031347,0.112925,0.028965,0.067243,0.043606,0.073977,0.051439,0.052761,0.0388,0.0082,0.0046,0,-0.0114,0.039555
Jul 2012,-0.036613,0.03338,-0.017204,0.014958,-0.004319,0.002045,0.038673,-0.014431,0.06289,-0.00212,-0.005249,0.045217,0.024571,0.018192,0.057964,-0.032,0.013196,-0.092989,0.009375,0.015953,0.067556,-0.005154,-0.035647,-0.10269,-0.01864,0.027003,0.075715,-0.015286,-0.066395,-0.126667,0.0079,-0.0259,2e-04,0,0.0306,0.012598
Aug 2012,0.052596,-0.074257,0.009658,0.011744,-0.001928,-0.001429,0.031758,0.079863,0.04106,0.0133,-0.028007,0.001664,-0.017047,0.021484,-0.025357,0.014168,0.006716,-0.074561,0.009288,0.031667,-0.019246,0.010224,-0.025097,0.088556,0.03336,-0.048737,-0.033755,0.093139,0.196238,0.06283,0.0256,0.0072,0.0059,1e-04,-0.0251,0.019763
Sep 2012,-0.034393,0.020989,0.010452,0.047537,0.10478,0.064665,0.03923,-0.019537,0.032296,0.008321,-0.02528,0.041492,0.021949,-0.001944,0.057259,0.034463,0.056802,0.018483,0.025254,0.08993,0.016529,-0.0247,-0.087596,0.106383,0.061477,0.061248,0.02893,0.063789,0.000786,0.024355,0.0274,0.0049,0.0157,1e-04,-0.0102,0.024236
Oct 2012,-0.040995,-0.019773,-0.114382,-0.003062,-0.072655,-0.06228,-0.054215,-0.00166,0.006373,-0.008252,0.012142,0.000805,0.027717,-0.052153,0.011864,-0.028797,-0.060444,-0.188159,-0.053951,0.037055,0.016531,-0.012135,-0.045244,0.055493,0.039262,-0.009107,-0.070822,0.01673,-0.094789,0.010648,-0.0175,-0.0107,0.0417,1e-04,0.0012,-0.019789
Nov 2012,-0.05939,0.026762,-0.021339,-0.026983,0.003324,-0.018558,-0.033116,0.031794,0.008521,0.00507,0.060761,0.014877,-0.006778,0.044977,-0.029148,-0.01867,0.010994,-0.062094,0.011636,-0.014395,-0.039989,-0.001251,-0.085067,0.05794,-0.001692,-0.011649,-0.013299,0.064842,0.111111,-0.02875,0.0077,0.0067,-0.011,1e-04,0.0037,0.002847
Dec 2012,0.003558,-0.04404,0.042617,-0.018039,0.002366,0.007787,0.023181,0.023717,-0.027782,0.05735,0.01454,0.00237,0.005306,0.020891,-0.06614,0.032105,0.017721,0.107159,0.013442,0.070329,-0.047105,0.028265,0.053923,0.178499,0.020616,-0.019266,-0.012306,-0.049485,0.039101,0.001149,0.0118,0.0166,0.0328,1e-04,-0.0292,0.007068
