"Date","LC","MC","SC"
"1993-01-31",4257427625,1518241542,138749166
"1993-02-28",4398412000,1496063952,136551825
"1993-03-31",4332012014,1522492750,138034500
"1993-04-30",4.136e+09,1452291552,131196568
"1993-05-31",4560505500,1590222314,137063065
"1993-06-30",4345868750,1589468125,131199000
"1993-07-31",4247800000,1524773096,129552806
"1993-08-31",4290569500,1575483006,133935040
"1993-09-30",4.24e+09,1513757000,130663000
"1993-10-31",4173831372,1514917995,127772625
"1993-11-30",4293693925,1525797000,126529052
"1993-12-31",4254778125,1520401215,125268250
"1994-01-31",4342094136,1556678412,125383739
"1994-02-28",4279182979,1478400000,123632000
"1994-03-31",4084991250,1435648500,117238000
"1994-04-30",4129844928,1475464182,120630509
"1994-05-31",4157278107,1493703000,115937361
"1994-06-30",3874346125,1411371508,111919500
"1994-07-31",3914922391,1462107780,115476254
"1994-08-31",4211801000,1514526906,118989321
"1994-09-30",3893274000,1434814907,115474750
"1994-10-31",4104416790,1488403961,113800500
"1994-11-30",3979425650,1383424205,110372500
"1994-12-31",4196666554,1391223712,112277148
"1995-01-31",4249695744,1494108504,113395750
"1995-02-28",4565327250,1561140750,116446541
"1995-03-31",4603981250,1644163500,116816000
"1995-04-30",4758446617,1713826410,121500000
"1995-05-31",5083144996,1767891312,121002000
"1995-06-30",5235867936,1779900000,126464500
"1995-07-31",5428139303,1843959663,128895000
"1995-08-31",5541250000,1875400016,130117743
"1995-09-30",5775246750,1919699815,131222000
"1995-10-31",5854730797,1868078998,126956328
"1995-11-30",5925245504,1833531392,127276288
"1995-12-31",5722410000,1872323311,128877044
"1996-01-31",5999507077,1906373028,131046906
"1996-02-29",6172808564,1963558694,132125750
"1996-03-31",5892328500,1929098800,131629089
"1996-04-30",5907577720,1924711192,135579000
"1996-05-31",5793927543,1822214783,133957743
"1996-06-30",5545927200,1750182000,123112470
"1996-07-31",5271524240,1757108000,116531591
"1996-08-31",5605226250,1825232550,122262000
"1996-09-30",5532524068,1858638000,125167500
"1996-10-31",5850996000,1864457644,125099268
"1996-11-30",6815957232,2148711678,137036500
"1996-12-31",4979026931,1697224500,154134500
"1997-01-31",5464168042,1810993125,157504000
"1997-02-28",5583019139,1903669869,157275625
"1997-03-31",5339572590,1.83e+09,148846838
"1997-04-30",5841657192,1.969e+09,156656250
"1997-05-31",6030546620,2037500500,169904000
"1997-06-30",6257562000,2141042000,176385000
"1997-07-31",6756964500,2246193000,189805000
"1997-08-31",6148230722,2065201125,183162000
"1997-09-30",6558128000,2105064500,188475500
"1997-10-31",6465587500,1994899813,173988000
"1997-11-30",6768468750,2171212250,183277500
"1997-12-31",7.326e+09,2225947500,197502500
"1998-01-31",7366431112,2200990313,195189250
"1998-02-28",7884271125,2361246750,208626625
"1998-03-31",8450744000,2482997625,2.16e+08
"1998-04-30",8197660000,2451536063,214984000
"1998-05-31",8252717813,2414890728,206870000
"1998-06-30",8708541954,2560362500,215735625
"1998-07-31",9271875000,2606296875,212607750
"1998-08-31",8160259103,2309914647,183798750
"1998-09-30",8596933331,2492055500,195965250
"1998-10-31",9996950220,2847272625,223068000
"1998-11-30",10595743500,3022125000,234108000
"1998-12-31",11624740500,3220055000,256645125
"1999-01-31",12405006188,3453823000,253322500
"1999-02-28",12358164000,3474661750,239026375
"1999-03-31",13369468938,3764171250,253835500
"1999-04-30",13257783250,3736116000,266460000
"1999-05-31",12283711250,3544509375,259778063
"1999-06-30",12733694100,3715412052,280600791
"1999-07-31",12186421972,3389741250,258089000
"1999-08-31",11816883750,3471238250,258305438
"1999-09-30",11563135500,3196050250,250312500
"1999-10-31",12808682250,3772969375,267716000
"1999-11-30",12792267216,3810640000,278148938
"1999-12-31",14065025000,4169763000,300783250
"2000-01-31",13364421875,3745261500,264509000
"2000-02-29",12646647812,3660635000,269052000
"2000-03-31",14769022500,3905305125,281188500
"2000-04-30",14248575000,3928289063,272668000
"2000-05-31",13898395500,3856617000,273608000
"2000-06-30",14677542000,3845609500,301094172
"2000-07-31",15099808000,3842969250,297896625
"2000-08-31",15966954750,4269725100,322103500
"2000-09-30",15158428500,4053456243,315354000
"2000-10-31",15731734674,4190256000,311811500
"2000-11-30",14394218771,3825447250,287856750
"2000-12-31",13898228062,3742131375,312606000
"2001-01-31",13926214939,3826943100,305761500
"2001-02-28",12512717000,3516426375,276083360
"2001-03-31",11587417371,3251144804,258055000
"2001-04-30",12429108600,3503808000,287959100
"2001-05-31",11771318000,3472685090,290594880
"2001-06-30",11216199990,3341258500,298869500
"2001-07-31",11082222720,3244310700,285433120
"2001-08-31",10076268480,2990709000,272100720
"2001-09-30",9700546320,2861270160,245855360
"2001-10-31",9590667300,2817113880,248845560
"2001-11-30",10338253930,3093521400,277282750
"2001-12-31",10194586800,2938736520,279054160
"2002-01-31",9840408750,2942413260,268283500
"2002-02-28",9786382860,2906202000,267088250
"2002-03-31",9735787530,2937710650,283806000
"2002-04-30",8933569920,2675113220,269501470
"2002-05-31",9106814650,2698565100,262314030
"2002-06-30",8568085380,2466351299,249274900
"2002-07-31",8258056856,2426833500,219889750
"2002-08-31",8122681840,2401399200,221056000
"2002-09-30",7473845660,2110805340,201540900
"2002-10-31",8261008020,2314726500,215875749
"2002-11-30",8452551300,2415156920,229030000
"2002-12-31",7765029543,2258393256,214302972
"2003-01-31",7579615120,2186240100,201420650
"2003-02-28",7403775042,2143593860,194628976
"2003-03-31",7626863061,2139000820,196782000
"2003-04-30",8374394621,2328680976,210628150
"2003-05-31",8310324000,2392853400,224035870
"2003-06-30",8539816728,2422952952,224959005
"2003-07-31",8526402000,2381709207,232113340
"2003-08-31",8441499192,2354062690,238492325
"2003-09-30",8152051000,2314846247,226477983
"2003-10-31",8434365244,2405977132,240347991
"2003-11-30",8350531945,2427852400,242663128
"2003-12-31",8592297000,2507333009,248185300
"2004-01-31",8662438200,2513383575,248825210
"2004-02-29",8652366520,2548710325,250574118
"2004-03-31",8281574438,2470855273,241766748
"2004-04-30",8493123520,2469526141,235620000
"2004-05-31",8471199400,2498394750,233452670
"2004-06-30",8417697088,2477292248,238639326
"2004-07-31",8524205760,2457626969,224329534
"2004-08-31",8620610468,2480081886,223760086
"2004-09-30",8379987200,2410389797,230831797
"2004-10-31",8389518000,2441750323,234393833
"2004-11-30",8485609711,2430190488,247904020
"2004-12-31",8753560614,2498625361,252221165
"2005-01-31",8557713182,2462413492,238271090
"2005-02-28",8737955471,2570864632,243831535
"2005-03-31",8817935130,2525066250,236230520
"2005-04-30",8691656700,2564754780,231687585
"2005-05-31",8858185547,2619443140,243776000
"2005-06-30",8752765920,2583332550,252883491
"2005-07-31",8895840000,2694352900,262590560
"2005-08-31",8857778580,2654851760,252601200
"2005-09-30",9062748800,2694309640,254786004
"2005-10-31",9235132860,2680656000,253069320
"2005-11-30",9538401880,2777814590,264547260
"2005-12-31",9541053400,2814808320,261903360
"2006-01-31",9502980000,2782268123,271441920
"2006-02-28",9556207320,2794281600,269238000
"2006-03-31",9466556930,2804360430,275577300
"2006-04-30",9653891850,2840465500,275918000
"2006-05-31",9344143320,2764588960,261608000
"2006-06-30",9550103817,2785294790,264479319
"2006-07-31",9770525440,2825195013,266240436
"2006-08-31",9965866720,2868118730,273959400
"2006-09-30",10244434950,2897876940,281838575
"2006-10-31",10375803150,2940531050,295850000
"2006-11-30",10367829430,3001007860,302809320
"2006-12-31",10605139560,2989430600,305621720
"2007-01-31",10769103770,3138236640,306367831
"2007-02-28",10488883470,3109224690,298373670
"2007-03-31",10368005100,3079893360,303619680
"2007-04-30",10978193160,3283820820,308992989
"2007-05-31",11157774150,3414851300,322908180
"2007-06-30",10916744000,3348534850,312797698
"2007-07-31",11278783440,3295085280,295580000
"2007-08-31",11586068970,3355879203,310847600
"2007-09-30",12035720320,3483710870,317318980
"2007-10-31",12247818900,3574604800,330214162
"2007-11-30",12260149590,3491649150,310689280
"2007-12-31",12077688880,3445846080,3.12e+08
"2008-01-31",10941697200,3280426250,287219150
"2008-02-29",10844425800,3153874220,273235680
"2008-03-31",10808723400,3111008280,277267640
"2008-04-30",11080097700,3344886000,293760000
"2008-05-31",10959452220,3397544922,301326795
"2008-06-30",10138341420,3170400450,275947320
"2008-07-31",10404360990,3169751550,290257240
"2008-08-31",10221117900,3186394320,296233710
"2008-09-30",9542059720,2840157120,277238720
"2008-10-31",8924025840,2449399740,226927440
"2008-11-30",8727397360,2365339380,210964050
"2008-12-31",8443367250,2351787300,228848860
"2009-01-31",8088689212,2233295025,200200000
"2009-02-28",7506988599,2035315440,179530080
"2009-03-31",7542290210,2218502765,191971910
"2009-04-30",7233494550,2336820160,219439740
"2009-05-31",7695340290,2456864130,229580920
"2009-06-30",7761598260,2416278960,229225620
"2009-07-31",8481732220,2605789200,253009620
"2009-08-31",8461721250,2702472360,257961200
"2009-09-30",8341380000,2742653250,269366300
"2009-10-31",8500609600,2781057230,261764000
"2009-11-30",9152389907,2945779200,282150690
"2009-12-31",8998909800,2948916600,289171480
"2010-01-31",8735258175,2854720800,279375430
"2010-02-28",8964117300,2963616960,288606300
"2010-03-31",9316354240,3060826560,309171800
"2010-04-30",9147341500,3049341700,313046230
"2010-05-31",8208435600,2770041120,288762520
"2010-06-30",7847610680,2616905200,271120569
"2010-07-31",8434968580,2850234800,292607680
"2010-08-31",8144674765,2800399070,276524280
"2010-09-30",8709328000,3044568590,307424410
"2010-10-31",9165223440,3104050560,324374820
"2010-11-30",9125585280,3081729850,332806535
"2010-12-31",9606597150,3248344114,355256200
"2011-01-31",9810379040,3431500970,363611160
"2011-02-28",10047278880,3517318180,373129600
"2011-03-31",9866409448,3518942880,387901800
"2011-04-30",10214958000,3661933980,4e+08
"2011-05-31",10131102670,3642488920,398667480
"2011-06-30",9942354800,3600571390,398648173
"2011-07-31",10155365850,3509766600,385073920
"2011-08-31",9726378060,3339260760,360500160
"2011-09-30",9200770940,3108270457,321420200
"2011-10-31",10182557490,3447242480,380178480
"2011-11-30",10256247630,3422205700,386753400
"2011-12-31",10210408570,3420627420,390458160
"2012-01-31",10549728250,3542182650,409125200
"2012-02-29",11012070960,3769004246,419315200
"2012-03-31",11275707870,3744705240,424329300
"2012-04-30",11313303680,3757673100,411264880
"2012-05-31",10680022650,3483174310,385039550
"2012-06-30",10909170000,3597363900,408837220
"2012-07-31",11476603660,3691658160,408074431
"2012-08-31",11496742872,3764775084,424384813
"2012-09-30",11691866220,3807504140,435942390
"2012-10-31",11224271250,3753256000,434232360
"2012-11-30",11213266090,3820901027,445635185
"2012-12-31",11153802240,3775638150,458418378
"2013-01-31",11600360000,4015148500,475123040
"2013-02-28",11883087400,4095532005,483542400
"2013-03-31",12059551400,4257639000,504999000
"2013-04-30",1.2387e+10,4334154960,505047180
"2013-05-31",12658274791,4350765690,517219516
"2013-06-30",1.2531e+10,4206665592,509029000
"2013-07-31",12844212500,4434796840,527374289
"2013-08-31",1.2736e+10,4280532560,514470000
"2013-09-30",12776724900,4389693840,537848351
"2013-10-31",13374344610,4574848636,565448820
"2013-11-30",13632476020,4501051657,578272500
"2013-12-31",13840885020,4673487000,598237600
"2014-01-31",13372983050,4600823150,566216095
"2014-02-28",13897116730,4780144690,595988200
"2014-03-31",14214650520,4888973730,588570000
"2014-04-30",14395070140,4840704610,574192320
"2014-05-31",14852507880,4945176050,589279880
"2014-06-30",14538444480,4899242501,611416092
"2014-07-31",14349529600,4894361142,583935555
"2014-08-31",14893955640,5194722500,609904240
"2014-09-30",15211714312,5063973600,585277560
"2014-10-31",15097836250,5188016653,607827360
"2014-11-30",15873789360,5197566210,618407630
"2014-12-31",15712107840,5102636850,628761120
"2015-01-31",15402547300,5174500200,611255700
"2015-02-28",16136538880,5421376770,646021020
"2015-03-31",15293409920,5213031239,642230680
"2015-04-30",15259569042,5201245940,626939810
"2015-05-31",15259397667,5331638360,643500000
"2015-06-30",14945561360,5105910700,639929037
"2015-07-31",15469055000,5336580132,639184015
"2015-08-31",14685015600,4959171162,6e+08
"2015-09-30",14587328200,4910226750,578963631
"2015-10-31",15867994864,5439466650,615979200
"2015-11-30",15569557123,5258539993,631523947
"2015-12-31",15632448677,5418935675,604640580
"2016-01-31",15356696000,5257478389,560857937
"2016-02-29",15227392757,5142380953,559696253
"2016-03-31",1.5823e+10,5479827506,609104361
"2016-04-30",16227697398,5465875000,614211143
"2016-05-31",16603398047,5494510002,649338216
"2016-06-30",17209576097,5464457769,639500306
"2016-07-31",17094974448,5616680679,660333879
"2016-08-31",16995764887,5567624920,665305613
"2016-09-30",16807676825,5405017150,659836150
"2016-10-31",1.6712e+10,5550480000,634945025
"2016-11-30",17153026854,5482973972,676136120
"2016-12-31",17533817274,5560883110,695780354
"2017-01-31",18065010889,5723664797,699117719
"2017-02-28",18190917439,6032271668,725340437
"2017-03-31",18317338088,5933517183,714420703
"2017-04-30",18704319365,6017754600,727869667
"2017-05-31",18964231082,6272665982,735302393
"2017-06-30",18977486988,6166237361,734551218
"2017-07-31",19263488268,6312359250,757642120
"2017-08-31",19624965003,6377389801,759205626
"2017-09-30",19327845596,6304782884,774672816
"2017-10-31",19815450992,6533617218,796640056
"2017-11-30",20228250000,6902174664,813491076
"2017-12-31",20213142133,7000009540,813746681
"2018-01-31",21941357751,7437286002,859802955
"2018-02-28",21160078059,7179086011,833696761
"2018-03-31",20121979978,6879534519,808475961
"2018-04-30",20023973153,6730950474,814831501
"2018-05-31",19801080425,6609622979,843641951
"2018-06-30",19785839472,6638394286,829842302
"2018-07-31",20731540000,7032867466,867628415
"2018-08-31",2.134e+10,7131721525,893004352
"2018-09-30",21618300072,7245894383,898569166
"2018-10-31",20448372698,6749061257,805184150
"2018-11-30",21538492714,6989381132,821490143
"2018-12-31",20403263790,6426830724,740987555
"2019-01-31",21592752000,6954935000,821695423
"2019-02-28",22065365520,7270042321,838343705
"2019-03-31",22479555080,7396319826,846127086
"2019-04-30",23237854590,7761973931,880900713
"2019-05-31",22688276389,7383947665,809707675
"2019-06-30",23853329614,7954027339,884125531
"2019-07-31",24173660401,8138403407,892205328
"2019-08-31",24428660260,8208653279,861663034
"2019-09-30",24825948384,8117447763,879950132
"2019-10-31",24623921817,8338218768,908352458
"2019-11-30",25244733348,8700514283,955334034
"2019-12-31",26461747134,8901818360,978433536
"2020-01-31",26152859601,9025596800,976218791
"2020-02-29",25053415078,8283930103,882422181
"2020-03-31",22685263495,7853320585,769780290
"2020-04-30",25194811690,8710269850,870831398
"2020-05-31",26477208977,9194356732,930845123
"2020-06-30",27093939829,9396856931,967971956
"2020-07-31",28811848396,10257414957,1012675389
"2020-08-31",31219250179,11017737206,1085493011
"2020-09-30",29840073080,1.0636e+10,1037483083
"2020-10-31",29064455168,10129517282,1003750000
"2020-11-30",31916488471,11033769627,1115577753
"2020-12-31",32617364289,11169735999,1168282437
"2021-01-31",30434758085,10284921355,1114867273
"2021-02-28",30996306426,10034174070,1129404828
"2021-03-31",31682547397,10605783848,1165379206
"2021-04-30",33744473926,11466925971,1217356682
"2021-05-31",34350475288,11362584453,1234313436
"2021-06-30",34394992071,11265727695,1218696000
"2021-07-31",36039586128,11747743187,1218696000
"2021-08-31",36986925210,12199936000,1227483887
"2021-09-30",34421571654,11277362232,1181032839
"2021-10-31",37832093579,12173166869,1235873441
"2021-11-30",38121600935,12194089958,1204352635
"2021-12-31",40704462683,12875475545,1274006372
"2022-01-31",37707832361,12511199816,1183019418
"2022-02-28",36641910441,11848986464,1185692000
