"Index","2000061","2000062","2000003"
"1993-01-01",0.000313667637763748,0.000348309078803677,0.000398831719343296
"1993-01-08",0.000402410806605191,0.000428346767041621,0.000499658439442108
"1993-01-15",0.000394058130697816,0.000416868414084171,0.000484001585248084
"1993-01-22",0.000306437876660404,0.00033152473861997,0.000383158274160689
"1993-01-29",0.000355362047671504,0.000405393458087433,0.000468903415697497
"1993-02-05",0.000357592670064522,0.000402875085251386,0.000471571286478456
"1993-02-12",0.000377075815457095,0.00040567362314281,0.000472133491122406
"1993-02-19",0.000292799018186019,0.00032368877240474,0.000365002034691031
"1993-02-26",0.000369003376985644,0.000409311843505789,0.00044909572973939
"1993-03-05",0.000371785114081202,0.000408752453697092,0.00045212997938382
"1993-03-12",0.000370119994318685,0.000414909123619411,0.000468725229955336
"1993-03-19",0.000394892685311676,0.000412390231646631,0.000463656176900917
"1993-03-26",0.000394893872713853,0.000406792805275114,0.000452983816215058
"1993-04-02",0.000391828907076119,0.000402315869461267,0.000457035391220773
"1993-04-09",0.000298638113805261,0.00032311920546424,0.00036295269889397
"1993-04-16",0.000383200206602652,0.000396159286282893,0.000442326269234794
"1993-04-23",0.000374013225425296,0.000391123341097144,0.000436521175097182
"1993-04-30",0.000378188666612544,0.000403714499359609,0.000442753936177098
"1993-05-07",0.000381530451379897,0.000398957259630794,0.000442874353735467
"1993-05-14",0.000386540773431809,0.000402876185373158,0.00044884995875738
"1993-05-21",0.000385427258364324,0.000414069939432604,0.000466688410576399
"1993-05-28",0.000399626166098344,0.000422747776419596,0.000485869106708448
"1993-06-04",0.000321472483828744,0.000339362593458015,0.000396878272836743
"1993-06-11",0.000402131374230175,0.000429186368961609,0.000500823716844234
"1993-06-18",0.000391273751846777,0.000422467535833082,0.000480938499956229
"1993-06-25",0.000387654824632655,0.000427506832443747,0.000483911032659323
"1993-07-02",0.000382086582602748,0.000420227197763801,0.000475165700406732
"1993-07-09",0.000303376734520189,0.000335163470498001,0.000380222928555884
"1993-07-16",0.000372621510678961,0.000417988602563701,0.000472789862216327
"1993-07-23",0.000379304290756943,0.000425827352998009,0.000486304555624484
"1993-07-30",0.00038069508245675,0.000424426497955155,0.000488542697876237
"1993-08-06",0.000392665868923281,0.000424146953380555,0.000485471018027761
"1993-08-13",0.000393501246388928,0.000418555484392513,0.000474855776601224
"1993-08-20",0.000393500679928938,0.00041603949254454,0.000462951557424374
"1993-08-27",0.000394894793565692,0.000415756674366552,0.000457014084854324
"1993-09-03",0.000401295411524005,0.000416039269518276,0.000461034452502673
"1993-09-10",0.000313399785403901,0.000328166780000805,0.000364689751939595
"1993-09-17",0.000389324617163789,0.000410990908840336,0.000460898181754876
"1993-09-24",0.000378746257420515,0.000407912314066561,0.000460228321206069
"1993-10-01",0.000369000348665605,0.000405953286526151,0.000457247953111972
"1993-10-08",0.000355645531574966,0.000410991488176249,0.000457338084937087
"1993-10-15",0.000307838341476963,0.000334323719370033,0.000363444497079479
"1993-10-22",0.000390447376697578,0.000420228446469606,0.000457549851513805
"1993-10-29",0.000384596866831011,0.000423306940307455,0.000469823538384651
"1993-11-05",0.000392675446595492,0.000426106864344078,0.000485747508776946
"1993-11-12",0.000318397432521822,0.000342986818719693,0.000386370570796712
"1993-11-19",0.000401018997264746,0.000431706543303045,0.000483603940097943
"1993-11-26",0.000323407845019164,0.000346905724515567,0.000385821101852812
"1993-12-03",0.000387932236407318,0.000433665926392601,0.000491025380734866
"1993-12-10",0.000385985043744874,0.000426106583976127,0.00048804775165201
"1993-12-17",0.000387377576512193,0.000421907411791267,0.000488771968937041
"1993-12-24",0.000321462875099376,0.000339351402821375,0.000391053686015219
"1993-12-31",0.000389601662784678,0.000420507374025991,0.000492260823071966
"1994-01-07",0.00039628500826927,0.000418828829077178,0.000495981526150047
"1994-01-14",0.000394893376825189,0.000412110532174603,0.000478618506456918
"1994-01-21",0.000308109290056313,0.000327886486069628,0.000382643600910226
"1994-01-28",0.000372341893104089,0.000405114121160732,0.000473340941549383
"1994-02-04",0.000379863185059115,0.000425830763932211,0.000499046111625878
"1994-02-11",0.000414941096556598,0.000451589174992328,0.000524662698240252
"1994-02-18",0.000407977963232442,0.000454110303437449,0.000524369379407696
"1994-02-25",0.000308665153347709,0.000371566594591144,0.000435547427279248
"1994-03-04",0.000396008948463145,0.000480167193507519,0.000573744598468595
"1994-03-11",0.000422180127173988,0.00048885310710256,0.000589745460708668
"1994-03-18",0.000430532668063366,0.000487732080164394,0.000593698069883519
"1994-03-25",0.000434710840540475,0.000482688044513457,0.000598756916459831
"1994-04-01",0.00037130172714761,0.000389763920252584,0.000484965554477634
"1994-04-08",0.000459217603990814,0.000495861408596587,0.000640476734170337
"1994-04-15",0.000459495998659243,0.000493619821624547,0.000637245750037874
"1994-04-22",0.000482893389632144,0.000517170307549275,0.000662400652850836
"1994-04-29",0.000379956482726262,0.000426800122592663,0.000537583666095465
"1994-05-06",0.000476489722275097,0.000559253286155581,0.000709736503541558
"1994-05-13",0.000499884742897416,0.000580863000979148,0.000743018658167616
"1994-05-20",0.000508521022605901,0.000577775213356002,0.000710406664069962
"1994-05-27",0.000512144077221111,0.000578618321759983,0.000711346738029528
"1994-06-03",0.000404180694900225,0.000460739116932007,0.000575049431784214
"1994-06-10",0.000508521370993442,0.000569354929910615,0.00069883834077511
"1994-06-17",0.000499050782692967,0.000571880602167063,0.000700551256742177
"1994-06-24",0.000505734279133696,0.000576372461033037,0.000711658101913981
"1994-07-01",0.000482894236744524,0.000578618318657798,0.000732188668315148
"1994-07-08",0.000414209602779048,0.000474778865986458,0.000592807108858118
"1994-07-15",0.000531925328649985,0.000605013021468093,0.000740621500520566
"1994-07-22",0.000530254273168218,0.000597152489925978,0.000726686893410156
"1994-07-29",0.00053220382941932,0.000609788848971116,0.000736259424561236
"1994-08-05",0.000541679537311879,0.000602488736798135,0.000731482886720203
"1994-08-12",0.000563969365080963,0.000613721164939962,0.000756004737318294
"1994-08-19",0.000574560883978226,0.000624683421772687,0.000753992547726678
"1994-08-26",0.000595189209225744,0.000632564337906594,0.000748160348830407
"1994-09-02",0.000601870437230811,0.00063481968040402,0.000744964808823134
"1994-09-09",0.000469104080138338,0.000507361552575469,0.000602013386136413
"1994-09-16",0.000597971622055882,0.000637887689436845,0.000761955674462023
"1994-09-23",0.000587939778909696,0.000656723596021536,0.000779525791037683
"1994-09-30",0.00059128168626299,0.00064997363883057,0.000792172086267584
"1994-10-07",0.000604662966173786,0.00067190959878638,0.00081539006217346
"1994-10-14",0.000486939433491651,0.000546437217675555,0.000646340841282012
"1994-10-21",0.000608844470959546,0.000684565202292431,0.000812615203625855
"1994-10-28",0.000605509540501759,0.000696939412178521,0.000827713830064525
"1994-11-04",0.00058963294559633,0.000709322402599355,0.000843404938713821
"1994-11-11",0.000495281216670751,0.000580170156099902,0.000688235226514955
"1994-11-18",0.000660141408437731,0.000744509005055294,0.00088038555032699
"1994-11-25",0.000529283273573267,0.00059113579105663,0.00071102483861929
"1994-12-02",0.000685787052561837,0.000769580344214704,0.000924711065110495
"1994-12-09",0.000641471977875119,0.000791839145020345,0.000958806091661435
"1994-12-16",0.000676872053925415,0.00078845361985258,0.000972513603372915
"1994-12-23",0.000592397445829729,0.000764789591094939,0.000963263491964517
"1994-12-30",0.000442902662181277,0.000613991339751374,0.000779112908278368
"1995-01-06",0.000538793867223442,0.000624986033678887,0.000781724351291757
"1995-01-13",0.000700299567357954,0.000787328747771099,0.0009582358840734
"1995-01-20",0.000539349463220429,0.000633715205450081,0.000757465038669247
"1995-01-27",0.000703085821056826,0.000802832205025528,0.000937880220328591
"1995-02-03",0.000705041574704968,0.000810443848487052,0.000920955166775927
"1995-02-10",0.000725126483190008,0.000807624479560509,0.00090822284577019
"1995-02-17",0.000709779044203884,0.000802547554987099,0.000895849722298836
"1995-02-24",0.00055412697412649,0.000638221990723942,0.000697980022237088
"1995-03-03",0.000686909336395702,0.000800294303937577,0.000869519542328501
"1995-03-10",0.000721785682136433,0.000803394686362813,0.000882892284726378
"1995-03-17",0.00075887717414691,0.000802549063049662,0.000863297486177528
"1995-03-24",0.00076864708344071,0.000797474645323426,0.000862189246044087
"1995-03-31",0.000793473138355871,0.000796065760371167,0.000861286322136445
"1995-04-07",0.000777293903609699,0.000792965588121808,0.000863572656221612
"1995-04-14",0.000622147290138431,0.0006283201259909,0.000679242001825786
"1995-04-21",0.000760830499077159,0.000783383406569804,0.000836298411588166
"1995-04-28",0.000768640447337043,0.000789303184892898,0.000841991530180053
"1995-05-05",0.00074911543584455,0.000787609185617155,0.000829078805624217
"1995-05-12",0.000759437040026567,0.000786766717186138,0.000808567762478507
"1995-05-19",0.000771712672496871,0.000793247940990005,0.000813251120269642
"1995-05-26",0.0007739470117889,0.000793810205402368,0.000801639081405181
"1995-06-02",0.000607954167752833,0.000619621513648028,0.000618931660067767
"1995-06-09",0.000754135188922866,0.000775776834821773,0.000767691198721332
"1995-06-16",0.00074520819767554,0.000765633682531242,0.000772206464082714
"1995-06-23",0.000719540633749682,0.000755772914418751,0.000760746009102586
"1995-06-30",0.000693055784322993,0.000758029132698068,0.000767743941390009
"1995-07-07",0.000575332065687162,0.000603860940398215,0.000604853336880984
"1995-07-14",0.000721496947461597,0.000750987144918724,0.000749234073146754
"1995-07-21",0.00072038644109651,0.000757746077992838,0.000768279434799624
"1995-07-28",0.000740187827380501,0.000758308218584247,0.00077434133860188
"1995-08-04",0.000745485755779152,0.000756055667719302,0.000773818779134183
"1995-08-11",0.000742139908416428,0.000754084283344891,0.000776226829367843
"1995-08-18",0.000741301636623337,0.000758590861194008,0.000792976232630416
"1995-08-25",0.000723726960563331,0.000754386528306394,0.00078674101245646
"1995-09-01",0.00073320986270109,0.000740036126888777,0.000769253091127631
"1995-09-08",0.000593453348314954,0.000594277715891378,0.000614133945523232
"1995-09-15",0.000735999908008989,0.000741973633429538,0.000766153204928788
"1995-09-22",0.000714246361861903,0.000730430526229231,0.000768125735457259
"1995-09-29",0.000717867202342237,0.000736905372906937,0.000780597405685146
"1995-10-06",0.000713689012969754,0.000734092231058581,0.000763816941044659
"1995-10-13",0.000570581336996057,0.000589772391268895,0.000609336753354839
"1995-10-20",0.000709502283414043,0.00073577978973649,0.000758304176663227
"1995-10-27",0.000714543543206325,0.000733245232791946,0.000757228798559773
"1995-11-03",0.000697536646433683,0.000740848005732486,0.000748919004720072
"1995-11-10",0.000696684920267865,0.000749860732238483,0.000740027812974553
"1995-11-17",0.000741301533483618,0.00075098524351902,0.000737043251328506
"1995-11-24",0.000601219961575916,0.000597609805569554,0.000587074593659143
"1995-12-01",0.000757759044319739,0.000744789314265137,0.00073331871268234
"1995-12-08",0.000741857085977404,0.000743382896658762,0.000729576609354243
"1995-12-15",0.000712293140875175,0.00073634185106064,0.000732621314981641
"1995-12-22",0.000669619173666369,0.000701721046294068,0.000727692992798179
"1995-12-29",0.00046742889746576,0.000543626417218723,0.000569757662863601
"1996-01-05",0.000523462157197008,0.00055797227122345,0.00056164801095071
"1996-01-12",0.000676037378430694,0.00070116005779175,0.000699925350414965
"1996-01-19",0.000535722276417294,0.000555719147875555,0.000544541471202864
"1996-01-26",0.000660137601346422,0.000693000634611307,0.000683543350468607
"1996-02-02",0.000640064555728292,0.000686529340090836,0.000671734921307898
"1996-02-09",0.000648989556480073,0.000671622536310368,0.000660967948791891
"1996-02-16",0.000640622350227771,0.000667123448599538,0.000652277520426514
"1996-02-23",0.00048637682293573,0.00053771966068128,0.000546006432138757
"1996-03-01",0.000600495257282896,0.000680060479344435,0.000695299122181581
"1996-03-08",0.000661260224134042,0.000682310679885667,0.000699627727090535
"1996-03-15",0.0006883067513348,0.000694407612329861,0.000735140565698122
"1996-03-22",0.000697793298528371,0.00069806311418219,0.000740378291679944
"1996-03-29",0.000715638185411871,0.000693846554469468,0.000735356198906301
"1996-04-05",0.000707267052608929,0.000697802924502389,0.000744734893884491
"1996-04-12",0.000676313588176214,0.000693310315305284,0.00076403770702127
"1996-04-19",0.000671297065000465,0.000678935325952867,0.000752593117451905
"1996-04-26",0.000676593342139986,0.000686250717151005,0.00074624201831397
"1996-05-03",0.000662652779165107,0.000695814202786416,0.000768681500609603
"1996-05-10",0.000678267487768558,0.000695532664298781,0.000773809492756516
"1996-05-17",0.000682449813047992,0.000698065015075633,0.000763603155464754
"1996-05-24",0.0006899813832415,0.00070200404894627,0.000761255117193382
"1996-05-31",0.000550501268695491,0.000562753104527358,0.00061652100856957
"1996-06-07",0.000689161502563929,0.000709320565888349,0.000790890669297495
"1996-06-14",0.000671599929654931,0.000712696835383886,0.000800899751602246
"1996-06-21",0.000623890007908079,0.000709321546453312,0.000793145291539288
"1996-06-28",0.00058433854492379,0.000710725996356576,0.000789644891812546
"1996-07-05",0.000528441241383737,0.000569466852324174,0.000632736351581453
"1996-07-12",0.000639789673063884,0.000717200190778478,0.000806152728590082
"1996-07-19",0.000665999584708699,0.000715230375761156,0.000791425841192517
"1996-07-26",0.000673804144065482,0.000718889107381715,0.000790948367836553
"1996-08-02",0.00066850754098402,0.0007186062707496,0.000789069294591549
"1996-08-09",0.000670182565686961,0.000700877994455729,0.000762315352416776
"1996-08-16",0.000677709402491011,0.000700035282456213,0.000759852714781628
"1996-08-23",0.000678267916996766,0.000700315196485279,0.000762812433373172
"1996-08-30",0.000684399666466495,0.000708779777381929,0.000782588387051808
"1996-09-06",0.000545487321044202,0.000578814813606998,0.000650548891433012
"1996-09-13",0.000677987688172843,0.000714948357243728,0.000803333043749799
"1996-09-20",0.000683847685559957,0.000713823322387341,0.000793780987274229
"1996-09-27",0.000682447732169189,0.000694406482598886,0.000780993912836259
"1996-10-04",0.000657354252179054,0.00068034308196907,0.00076799828455143
"1996-10-11",0.000665440428114783,0.000691595655823551,0.000756067294258811
"1996-10-18",0.000535655235935462,0.000557407258058085,0.000602457007390145
"1996-10-25",0.000670528675769555,0.00069644713267536,0.00075534394864496
"1996-11-01",0.000669570712754197,0.000700878500930813,0.000747272935900378
"1996-11-08",0.000673555153552829,0.000700245577301306,0.000743863685267909
"1996-11-15",0.00054729702133649,0.000561064894981422,0.000589685009949159
"1996-11-22",0.000699047363864835,0.000701863422833293,0.000749284651432314
"1996-11-29",0.000562243362954185,0.00056032206491774,0.000597250826353868
"1996-12-06",0.000646683459663455,0.000684069694372624,0.000741619543176197
"1996-12-13",0.000599788368825349,0.000675700385998734,0.000748626041373157
"1996-12-20",0.000624389086257171,0.000682943052420448,0.000756725331096719
"1996-12-27",0.000525637875612217,0.000554192093678907,0.000605724163946997
"1997-01-03",0.000536161982452654,0.000559819827990804,0.000606338818565089
"1997-01-10",0.000687749263968085,0.000701932739597622,0.000760462928004468
"1997-01-17",0.00068356310251394,0.000700105030038589,0.000763324574788893
"1997-01-24",0.000543322723477013,0.000560995047786506,0.000610398917820554
"1997-01-31",0.000672411665998629,0.000703270101878539,0.000762831514073303
"1997-02-07",0.000672760703632314,0.000695884573042482,0.000757460345020444
"1997-02-14",0.000677078841067713,0.000696235471294715,0.000752035557975761
"1997-02-21",0.00051509063821209,0.000553820931914695,0.000599637354893767
"1997-02-28",0.000645784720947784,0.000703483176480502,0.000764141965307052
"1997-03-07",0.000665864320770648,0.000709390798506959,0.000783786713161483
"1997-03-14",0.000686842196868653,0.00070812509048257,0.000785366002814314
"1997-03-21",0.000715017513005956,0.000722761609343703,0.000796675919558565
"1997-03-28",0.000574240661390668,0.00058467239124127,0.00064777283281181
"1997-04-04",0.000682596569594685,0.00071910003509168,0.000813519174778232
"1997-04-11",0.000709433240619228,0.000717904380282741,0.000813542984205551
"1997-04-18",0.000700088322731274,0.000719874392198117,0.000812748504281036
"1997-04-25",0.000691793119005801,0.00071713128174089,0.000814311939509205
"1997-05-02",0.0006728310645705,0.000712416324437193,0.000805100295408812
"1997-05-09",0.000666275662239979,0.000708967628721746,0.000805220511883142
"1997-05-16",0.000645990112188688,0.000698135951492151,0.000797921620916853
"1997-05-23",0.000619923350400509,0.000700811177623439,0.000794148939280204
"1997-05-30",0.000472026437970285,0.000562823759435505,0.000636182980391808
"1997-06-06",0.000614561231971233,0.000694618370215672,0.000790955046511277
"1997-06-13",0.000612462388670076,0.000680974028004711,0.000785827603494882
"1997-06-20",0.000640838895726858,0.000684210960448794,0.000776681127008017
"1997-06-27",0.000680359533406172,0.000698206976037286,0.000776099321972978
"1997-07-04",0.000551727189584517,0.000562582307618298,0.000618874303349726
"1997-07-11",0.000637766763530889,0.00069391577605149,0.000761488087128281
"1997-07-18",0.000673949586954325,0.000703130454913881,0.000760280552072556
"1997-07-25",0.000698348334282173,0.000707703786255509,0.00075513021001572
"1997-08-01",0.000696112035476482,0.00070974346459618,0.000752691320700105
"1997-08-08",0.00068573291876306,0.000717834522035332,0.000770106200423504
"1997-08-15",0.000723309509278902,0.000720578021836671,0.000771831442086368
"1997-08-22",0.000714246517994788,0.000715792649183866,0.00076653118910297
"1997-08-29",0.000671775660103791,0.00071440513446297,0.000774894821604422
"1997-09-05",0.000511199813401308,0.000561858371392443,0.0006203038352246
"1997-09-12",0.000660001577407643,0.000695392236436332,0.000774242514808732
"1997-09-19",0.000650034170811109,0.000692507587323421,0.000761542831275719
"1997-09-26",0.000618389922379947,0.000675859965470149,0.000760495945548056
"1997-10-03",0.000638394311348378,0.000685311394185595,0.000757267813385365
"1997-10-10",0.000644599121775169,0.000685225056212158,0.000756216680375399
"1997-10-17",0.000512657340121292,0.000550586113095664,0.000610486020303114
"1997-10-24",0.000650520013913969,0.000692790495721018,0.000765167203472528
"1997-10-31",0.000660370073954031,0.000706365411260235,0.000745837260238913
"1997-11-07",0.000677529343099392,0.000716709396664905,0.000763489210128254
"1997-11-14",0.000526879014344006,0.000575637036801746,0.00061007303924554
"1997-11-21",0.000644944442529605,0.000718114696060645,0.000763585836369707
"1997-11-28",0.000490064969257187,0.000574530716470401,0.000615165795775807
"1997-12-05",0.000679776889718209,0.000713613508215527,0.000770025476538816
"1997-12-12",0.00067871338476877,0.000711078135267273,0.000766708745006284
"1997-12-19",0.000694092757797415,0.000716498323720671,0.000763002537840896
"1997-12-26",0.000556951091173374,0.000587053574919505,0.000609880611469604
"1998-01-02",0.000552553490866359,0.000579736383245377,0.00060665522629999
"1998-01-09",0.000677226741292003,0.000699962176720081,0.000724941367634013
"1998-01-16",0.000700993319312504,0.000695040721886198,0.000718278921099769
"1998-01-23",0.000542975009602431,0.00056015101923701,0.000578134313584222
"1998-01-30",0.000673664341954483,0.000704395840932737,0.000728909678403999
"1998-02-06",0.000661746131664254,0.000703622091081213,0.00073112038099965
"1998-02-13",0.000666760726021565,0.000702918850993939,0.00073270629611577
"1998-02-20",0.00051132871542503,0.00056402010569534,0.00058529186571632
"1998-02-27",0.000637288487940424,0.000719805408338603,0.000746251985392465
"1998-03-06",0.000688378335299111,0.000710092829782294,0.000749022377848352
"1998-03-13",0.000710758507312947,0.000696586601864446,0.000744417102195527
"1998-03-20",0.000725897091362837,0.000697082182601116,0.000744660343068526
"1998-03-27",0.000748416082732684,0.000704326304471037,0.000750151359181661
"1998-04-03",0.000728394754445638,0.000699892226851517,0.000743092508219023
"1998-04-10",0.000552494444455709,0.000550909432830204,0.000588808456470913
"1998-04-17",0.000698484442641867,0.000691170994102652,0.000741601589248519
"1998-04-24",0.000676943648006523,0.000687445299559553,0.000745647473349376
"1998-05-01",0.000650520682194511,0.000683224161863949,0.000752639914176845
"1998-05-08",0.00066369640163999,0.000689204189906922,0.000750134467486063
"1998-05-15",0.000663904702181028,0.0006988392696472,0.000753205517389777
"1998-05-22",0.000646199610464526,0.000706225999353327,0.000751074312842714
"1998-05-29",0.000505475602706751,0.000550444775955672,0.00059825542077574
"1998-06-05",0.000652685437406042,0.000685126179565509,0.00075085477420056
"1998-06-12",0.000665439605795903,0.00069581343410885,0.000747838899358255
"1998-06-19",0.000669900785576605,0.000699613042214553,0.000746134828106593
"1998-06-26",0.000653239712784748,0.000686880645444754,0.000749843646257853
"1998-07-03",0.000524684736134429,0.000543881116184863,0.000593617108429312
"1998-07-10",0.000637490294029819,0.000688569894807145,0.000737730285211402
"1998-07-17",0.000651361023254138,0.000694971475510675,0.000740719586747263
"1998-07-24",0.000668788275587362,0.000694406685363358,0.000739840274520454
"1998-07-31",0.000660557915537208,0.00069138246044731,0.000740738299894739
"1998-08-07",0.000668157095819355,0.000686388222987055,0.000737677041877438
"1998-08-14",0.000655607804695535,0.000679218756220568,0.000732672759873543
"1998-08-21",0.000640139781250992,0.000685052991919566,0.000730058041865878
"1998-08-28",0.000659718249175434,0.000682819890558628,0.000709947903478669
"1998-09-04",0.000628775414564631,0.000661034126901328,0.000692566626085522
"1998-09-11",0.000489025746301275,0.000523731829244367,0.000536722056161176
"1998-09-18",0.000584952367497227,0.000648566409263918,0.000670799809524114
