"Index","2000061","2000062","2000003"
"1998-09-25",0.000604240495849284,0.00063036926416471,0.000654660670295959
"1998-10-02",0.000457892116356939,0.000588584571710626,0.000624483782576402
"1998-10-09",0.00042073720723268,0.000549988468996343,0.000606817448236319
"1998-10-16",0.000399236175857354,0.000419565891880191,0.000479167663720137
"1998-10-23",0.000464714496566598,0.000531545700876102,0.00058554896232188
"1998-10-30",0.000456236015485834,0.000582969752593865,0.000591146598078351
"1998-11-06",0.00046013350046703,0.000612182169701381,0.00063685545424863
"1998-11-13",0.000382822502571045,0.000495012687561358,0.000513663897619976
"1998-11-20",0.000504265107186708,0.000606278381674041,0.000637726922857906
"1998-11-27",0.000447975585582627,0.000497776545628215,0.000513715644598012
"1998-12-04",0.000600064049719018,0.000606769707797161,0.000625244867905161
"1998-12-11",0.000579015766108082,0.000610281260170042,0.000628257200692373
"1998-12-18",0.000560487789351027,0.000610278371688144,0.000625545869532562
"1998-12-25",0.000479603230680636,0.000495253763336256,0.000513114495363842
"1999-01-01",0.000485167786122398,0.000490972367419129,0.00050550498191404
"1999-01-08",0.000610100670888736,0.00060817400450941,0.00063545107450147
"1999-01-15",0.000630027340793315,0.000607260885856498,0.000631746863728466
"1999-01-22",0.000462550699546593,0.000473653167293531,0.000503169348922805
"1999-01-29",0.000593373011783749,0.000606418973680523,0.000629681392472214
"1999-02-05",0.000571292423911407,0.000612176843922452,0.000645397652006663
"1999-02-12",0.000604384457264739,0.000612739348048397,0.000650539720810306
"1999-02-19",0.000476767933556221,0.000492892364443165,0.000524520587102284
"1999-02-26",0.000595666441299381,0.000631774800689877,0.000673603433569037
"1999-03-05",0.000604457414005388,0.000631562954807263,0.000685059896463835
"1999-03-12",0.000617902157757033,0.000624328041504807,0.000667096449799454
"1999-03-19",0.000613790688525739,0.000615547506656711,0.00066329946834065
"1999-03-26",0.000633174398587455,0.000611404906464941,0.000663086687368475
"1999-04-02",0.000526704190234373,0.000486057391110517,0.000529082254523416
"1999-04-09",0.000612465383455829,0.000597570712167705,0.000652768477529708
"1999-04-16",0.000590444448128613,0.00058823445584455,0.000652024777815452
"1999-04-23",0.000583619053020623,0.000593216635572658,0.000654286730816134
"1999-04-30",0.000606334281421095,0.000612177564520922,0.000655909741184235
"1999-05-07",0.000609884879106515,0.000625030633472301,0.000671891927018109
"1999-05-14",0.000608705153320566,0.000625452455153885,0.000677211831877189
"1999-05-21",0.000587238159152514,0.000627207918151296,0.000686999486495532
"1999-05-28",0.000598876274460203,0.000630580241880452,0.000691606973319381
"1999-06-04",0.000469377379186842,0.000500967823229281,0.000570589392745013
"1999-06-11",0.000521825486812455,0.000621102725415046,0.000718020776644179
"1999-06-18",0.000531653773939267,0.000631353439490612,0.0007148404471089
"1999-06-25",0.000574214677536489,0.000638591725930837,0.000723746434962536
"1999-07-02",0.000579646721784011,0.000639010480953051,0.000717956898734995
"1999-07-09",0.00047202909352051,0.000503499079606007,0.000571436364547928
"1999-07-16",0.00061539575787517,0.000636552142164737,0.000707203871319617
"1999-07-23",0.000610516364930147,0.00062517215638902,0.000701602160462667
"1999-07-30",0.000613301700889135,0.000639854990656552,0.000711338096147873
"1999-08-06",0.000588846358453354,0.000644843820283514,0.00072770555145274
"1999-08-13",0.000600548884823748,0.000654416572179572,0.000741806129582079
"1999-08-20",0.000594419121226819,0.000644026440534962,0.00072878416197808
"1999-08-27",0.000638530346795063,0.000666932752863225,0.000728793601330047
"1999-09-03",0.000615741544981674,0.000668908496704201,0.000744875865353212
"1999-09-10",0.000466941331831006,0.000520148458318825,0.000596577538226839
"1999-09-17",0.000582366600762052,0.000640626198441518,0.000738039508821453
"1999-09-24",0.000616718359426782,0.000639857835477597,0.000734230120390533
"1999-10-01",0.000607378806490422,0.000653699778397243,0.000737283653617027
"1999-10-08",0.000598601687898936,0.000652925463996645,0.000755387315154898
"1999-10-15",0.000491558044580565,0.000538285663258975,0.00061005176440232
"1999-10-22",0.000623012627574804,0.000690819980631474,0.000768440750204435
"1999-10-29",0.000602096761495696,0.000689062669279261,0.000769346929703207
"1999-11-05",0.000594444235353819,0.000692930300951744,0.00075671361266938
"1999-11-12",0.000509554630828024,0.000563628311656572,0.000609317455272818
"1999-11-19",0.000567794682909906,0.000709531217328863,0.000768717551580922
"1999-11-26",0.000395539468154515,0.000568546489603028,0.000621975477845815
"1999-12-03",0.000569274150802546,0.000714948624281675,0.000789288888393802
"1999-12-10",0.000630452847992791,0.000711431566742915,0.000785064917208533
"1999-12-17",0.000692016065545475,0.000730854323899965,0.000802031944776349
"1999-12-24",0.000597739378610296,0.000594595069628889,0.000653527483512439
"1999-12-31",0.000648571334705084,0.0007250149147362,0.000811620049224082
"2000-01-07",0.000696673226427524,0.000731697784585705,0.000827335385116701
"2000-01-14",0.000711731309875674,0.000734019842868694,0.000837144185504179
"2000-01-21",0.000555870113591483,0.000587592546195559,0.000667971043775362
"2000-01-28",0.000706922591181991,0.000752044862189383,0.000836355988480753
"2000-02-04",0.00071299096089561,0.000766407401114888,0.000852335257368386
"2000-02-11",0.000706922772170993,0.000760494036033954,0.000853334951275819
"2000-02-18",0.000714943776584764,0.000772396274462128,0.000851342894008233
"2000-02-25",0.00057225377278125,0.000626738395251403,0.000678121723762137
"2000-03-03",0.000708742371728466,0.000785919916716615,0.000853311595176098
"2000-03-10",0.000726165330076523,0.00079028892034283,0.000856218877063553
"2000-03-17",0.000696673321098018,0.000796207186333442,0.000858912090703878
"2000-03-24",0.000770476869356607,0.000798673605445721,0.000861728710649601
"2000-03-31",0.000823333844513607,0.0007950801336849,0.00086163614068413
"2000-04-07",0.000796193226788589,0.000796137409456721,0.000853495313606123
"2000-04-14",0.000772616303572837,0.000790287360059594,0.000852477421663611
"2000-04-21",0.000607225379677834,0.000629025506415193,0.000684019152946913
"2000-04-28",0.000731608025835495,0.000782961804812965,0.000869614237231975
"2000-05-05",0.000711528825903196,0.000793041109483861,0.00089679107357532
"2000-05-12",0.000740600441251793,0.000818763050869142,0.000911139290589613
"2000-05-19",0.000728745802691888,0.000809454866772086,0.000922644786338633
"2000-05-26",0.00070935915558179,0.000793036136602865,0.000915021106516534
"2000-06-02",0.000515648030495308,0.000623924621852234,0.000723153680111333
"2000-06-09",0.000682245561898442,0.000800647505644569,0.000894486142496653
"2000-06-16",0.00070552723358408,0.000789725569272148,0.00088147995225385
"2000-06-23",0.000728751770503022,0.000787964829081389,0.000877633131428635
"2000-06-30",0.000746949480311843,0.000791628217299944,0.000875679955519626
"2000-07-07",0.000608604013310643,0.000648807762420933,0.000697407920434712
"2000-07-14",0.000794313916503864,0.000832863399640837,0.000874407628246976
"2000-07-21",0.000822154552386989,0.000836458038090404,0.000870590309106634
"2000-07-28",0.000823825102240106,0.00083779957521668,0.000865307450765185
"2000-08-04",0.000826822687528095,0.000844992257927002,0.000867399110100697
"2000-08-11",0.000835341636433284,0.000847320821559805,0.000865361676810839
"2000-08-18",0.000831499916257972,0.000852256554626063,0.000870271115482657
"2000-08-25",0.000849444156278523,0.000852780759888816,0.000864756935966104
"2000-09-01",0.000857521936766803,0.0008578732583846,0.00086127940436409
"2000-09-08",0.000659437877120972,0.00067374368707851,0.000683385599667741
"2000-09-15",0.000817129979346687,0.000832369044565962,0.000850117126248495
"2000-09-22",0.000818101676619998,0.000836035290206594,0.000843733294529248
"2000-09-29",0.000799962403539523,0.000840407860334125,0.000849112499842652
"2000-10-06",0.000804225571662487,0.000842310837762872,0.00085201729735318
"2000-10-13",0.000661947409665631,0.000673462309873862,0.000672392599482485
"2000-10-20",0.000826962436055956,0.00085218520400554,0.000838803194060933
"2000-10-27",0.000821971953933742,0.000864178540924465,0.00084929854090654
"2000-11-03",0.000834403118742388,0.000864532696327469,0.000849227947744779
"2000-11-10",0.000840918709762217,0.000869185193696831,0.000850215488569672
"2000-11-17",0.000825772494658095,0.000863966964992802,0.000841596375887432
"2000-11-24",0.000657229607773369,0.000690262234379402,0.00067029612494296
"2000-12-01",0.000849069971397665,0.000848376838650244,0.000829600175837886
"2000-12-08",0.000800659667445025,0.000828560549719359,0.000799750418568612
"2000-12-15",0.000791035527064388,0.000822073817432267,0.000795001095840187
"2000-12-22",0.00070224457957524,0.000768450508139118,0.000759369080356231
"2000-12-29",0.000586841526771797,0.000632308465216003,0.000599207656219347
"2001-01-05",0.000611718656554183,0.000596811580810153,0.000550198833109583
"2001-01-12",0.000739484394405299,0.000719030575792257,0.000670593525430307
"2001-01-19",0.000568693358145245,0.000575978201482474,0.000545694899563021
"2001-01-26",0.000708804753954295,0.000714174048063843,0.000674001697353654
"2001-02-02",0.000663907813413633,0.000688077105306384,0.000650460206168546
"2001-02-09",0.000676245672638132,0.000691452421128336,0.000658113084576417
"2001-02-16",0.000663763733167233,0.00068688107801651,0.000661249338667291
"2001-02-23",0.000522483835436072,0.000542288217152853,0.000516980590812954
"2001-03-02",0.000653306948276811,0.000657564087696016,0.000622626993756592
"2001-03-09",0.000652893954170342,0.000646599635681921,0.00062122128339559
"2001-03-16",0.000650033701110608,0.000623273577669892,0.000595723924495584
"2001-03-23",0.000645299001793331,0.000597989282338451,0.000578375114561824
"2001-03-30",0.000651143158023837,0.000583038279390991,0.000583026950460308
"2001-04-06",0.000556584248255554,0.000559460529696354,0.000557217771669283
"2001-04-13",0.000435156787457869,0.000435676117285455,0.000452852142310611
"2001-04-20",0.000512069809958993,0.000539468880645932,0.000568169696998355
"2001-04-27",0.000490832706361966,0.000516820290833664,0.000535746312974039
"2001-05-04",0.000507268832358632,0.000521585745696163,0.000545252023591569
"2001-05-11",0.000515276097833084,0.000507145836136536,0.000527807319915752
"2001-05-18",0.000483031237313858,0.000492778185440468,0.0005357411743383
"2001-05-25",0.000478923334905179,0.000497894129569687,0.000535208938641896
"2001-06-01",0.000373543065338877,0.000399447822884147,0.000421012095648488
"2001-06-08",0.000474397819910877,0.000496211708746808,0.000522512006255083
"2001-06-15",0.000459844418827959,0.000484088974676,0.000509340251097834
"2001-06-22",0.000452045887458841,0.000473510437288827,0.000488862919155286
"2001-06-29",0.000449818723403217,0.000482831525619121,0.000506164885327509
"2001-07-06",0.00036401440374223,0.000397776148974405,0.000417986862578434
"2001-07-13",0.000466460508723898,0.000491446396525319,0.000504169897240114
"2001-07-20",0.000475094341214621,0.000485560295897081,0.000495083218324366
"2001-07-27",0.000486793732024982,0.000482477785161306,0.000486134835489427
"2001-08-03",0.000494175748168235,0.000481636833519206,0.000479173809068367
"2001-08-10",0.000494522742374937,0.000474280432445129,0.000470314345180523
"2001-08-17",0.000480663822886473,0.00046496433339227,0.000462232807671992
"2001-08-24",0.000475372905744509,0.000462942699140045,0.000461682645293005
"2001-08-31",0.000473560821128816,0.00046385680502059,0.00045518639414599
"2001-09-07",0.00037479649717298,0.00036582267779095,0.000371789605866146
"2001-09-14",9.30204230298326e-05,8.8814468585996e-05,8.89619351565063e-05
"2001-09-21",5.75446806254654e-05,6.35843649454682e-05,6.95722351629069e-05
"2001-09-28",0.000330312631572793,0.000323388461066498,0.00034024379854225
"2001-10-05",0.000301790256790113,0.00030613382293132,0.000323363935368803
"2001-10-12",0.000249871590950468,0.000245406415798399,0.000257353654137038
"2001-10-19",0.000317372897627788,0.000303759027546313,0.000312902858011999
"2001-10-26",0.000313341859471405,0.000297616973358172,0.000301730181806237
"2001-11-02",0.000299221017409979,0.00028114116361988,0.00027980307878428
"2001-11-09",0.000268192927936006,0.000255529655164732,0.000266515243968035
"2001-11-16",0.000219335233931028,0.000207084838630855,0.000237081643089887
"2001-11-23",0.000218702877562871,0.000212451527069168,0.000250050158201232
"2001-11-30",0.000267357976664995,0.000255040615995128,0.000295954171565915
"2001-12-07",0.00024489417923057,0.000238158639018327,0.000293111519665823
"2001-12-14",0.000228900943674892,0.000231533304190679,0.000283309186897451
"2001-12-21",0.000228900699360102,0.000232997517553235,0.000284172683874928
"2001-12-28",0.000187068204112961,0.000188669256045326,0.000230578831763584
"2002-01-04",0.000186998423942875,0.000187623168016016,0.000233997657277385
"2002-01-11",0.000227718671943267,0.000226790932893239,0.000271719586492303
"2002-01-18",0.000218400980420475,0.000218493406499709,0.000260954932646218
"2002-01-25",0.000183033969223922,0.000185669464581872,0.00022813814429945
"2002-02-01",0.000229874281009845,0.000236554964268443,0.000293308067826903
"2002-02-08",0.000230083079342247,0.00023676369107628,0.000292539861958208
"2002-02-15",0.000236758656452452,0.00023774036742763,0.0002918945143211
"2002-02-22",0.000189639869718095,0.00019090014012102,0.000227963948389531
"2002-03-01",0.000241139545639202,0.000241506901591304,0.000296675134301649
"2002-03-08",0.000239609898859738,0.00024380889369624,0.000327805332858366
"2002-03-15",0.000243086764807554,0.000249947886499235,0.000342667368992799
"2002-03-22",0.000241626492859748,0.000249947625143854,0.000356002261375554
"2002-03-29",0.000192765332468703,0.000196197465178294,0.000290740532065126
"2002-04-05",0.000241348170256783,0.000242067287355097,0.000348678236422151
"2002-04-12",0.000234950585491722,0.000234744563727851,0.000330668299356018
"2002-04-19",0.000231264990578461,0.000234601883822849,0.000319698109531474
"2002-04-26",0.000227232130793675,0.000235717810386227,0.000275415579925831
"2002-05-03",0.000236132673513412,0.00024046056934468,0.000307249954649036
"2002-05-10",0.0002369671159419,0.00023976311486007,0.000305487443093666
"2002-05-17",0.000237453817373723,0.0002403907376336,0.000321757267218725
"2002-05-24",0.000233837962736461,0.000235857384568661,0.000310088929576402
"2002-05-31",0.000188109859869057,0.000190481549817711,0.000242722613537749
"2002-06-07",0.000234883364877758,0.000236694033389107,0.000305157898182751
"2002-06-14",0.000235162377806741,0.000235020094868865,0.000292725548968198
"2002-06-21",0.000229248476005139,0.000234811032604032,0.000277215367495476
"2002-06-28",0.00023022192117983,0.000233206730456681,0.000268390332469615
"2002-07-05",0.000184281349945081,0.000185734883953126,0.000208126258355756
"2002-07-12",0.000233976984326478,0.000234252945354285,0.000245137610350943
"2002-07-19",0.000233073005967199,0.000233206787512819,0.00024542342081646
"2002-07-26",0.000232934065503621,0.000230417317164777,0.000227165430735088
"2002-08-02",0.000232864166193947,0.000229231510346928,0.000233613479221129
"2002-08-09",0.000228553069173909,0.000221282211485319,0.000212629821676469
"2002-08-16",0.000228135906628735,0.000223304269694857,0.000227013642158269
"2002-08-23",0.00022848361759209,0.000223025822088996,0.000230362014788543
"2002-08-30",0.000231126074593968,0.00022665371612729,0.000234866754499796
"2002-09-06",0.000183520519005942,0.000178209949794672,0.000178466070446248
"2002-09-13",0.000231404051061812,0.000228743627107342,0.000236354999380906
"2002-09-20",0.000225632481199778,0.00022762760172812,0.000229811450077166
"2002-09-27",0.000226327938828819,0.000224419964800493,0.000218029313621804
"2002-10-04",0.000217566784354917,0.000214379786095398,0.000201902732654746
"2002-10-11",0.000218887889305908,0.000216401530313215,0.000207688399648465
"2002-10-18",0.000180183115698451,0.000181136803646176,0.000188344534902907
"2002-10-25",0.000227231784909021,0.000227767065564155,0.000205641619286601
"2002-11-01",0.000208529102078581,0.000204271535499956,0.000193236719327583
"2002-11-08",0.000176341482676312,0.000177790947550438,0.000188898849265762
"2002-11-15",0.000132283571166125,0.000132421505067759,0.000150666419165946
"2002-11-22",0.000167094330811635,0.000165877389104008,0.000198441512798242
"2002-11-29",0.000135061604039199,0.000133185464537,0.000161628672065151
"2002-12-06",0.00016758082145607,0.000166643496340324,0.000199201681071237
"2002-12-13",0.000166190473025463,0.00016608623731007,0.000191170199985713
"2002-12-20",0.000161741905459589,0.000163996672706501,0.000187907533194309
"2002-12-27",0.000120746325508847,0.000126711250010736,0.000137610320592785
"2003-01-03",0.00012665447011706,0.000130402784596084,0.000139700817772814
"2003-01-10",0.000158475117233881,0.000163160860160216,0.00018218133966319
"2003-01-17",0.000159031117302755,0.000161349821962808,0.000176200682137306
"2003-01-24",0.000125888747737779,0.000126919173832007,0.000136504173080532
"2003-01-31",0.000157015468536192,0.000159887217264787,0.000171716361475172
"2003-02-07",0.000158614171170246,0.000160235456814206,0.000173119729549365
"2003-02-14",0.00016035180833196,0.000160026562586069,0.00017074755002966
"2003-02-21",0.000129781185871813,0.000129426492240015,0.000135481784983238
"2003-02-28",0.000167928284051211,0.000164553868690964,0.00016773673104642
"2003-03-07",0.000162923536700665,0.000159608593491845,0.000162747473690272
"2003-03-14",0.000156181300623004,0.000150555388302331,0.000155551454633862
"2003-03-21",0.000158475129582003,0.000157797900464773,0.000171380587399517
"2003-03-28",0.000160212676739935,0.000158633461677216,0.000166154235660576
"2003-04-04",0.000158058005087724,0.000150764009964943,0.000158541584158511
"2003-04-11",0.000161185918041262,0.000156613915734294,0.000162256309078401
"2003-04-18",0.00012609575172462,0.000127544491112408,0.000137566669026645
"2003-04-25",0.000153957118566472,0.000158285296134597,0.000167515500777426
"2003-05-02",0.000151107252263749,0.000153201369613054,0.000161539729064186
"2003-05-09",0.00014630877719668,0.000150828096965094,0.00015914573288156
"2003-05-16",0.000133593211662175,0.000142826141228625,0.000155510955251792
"2003-05-23",0.000146312135800519,0.00014435797736545,0.000150323275005082
"2003-05-30",0.000128251982219663,0.000120094518855973,0.00012224829175933
"2003-06-06",0.000155416783566453,0.000145820042192435,0.000147480125550326
"2003-06-13",0.000144712818258341,0.000128415414742955,0.000131461477959061
"2003-06-20",0.000121358793292892,0.000115188322820314,0.000127770026602025
"2003-06-27",0.000114065134136476,0.000116858813071552,0.000133338483762735
"2003-07-04",8.82906560331076e-05,9.21096014663281e-05,0.000113677855863248
"2003-07-11",0.000121431281078888,0.00011950600869115,0.000141579761387289
"2003-07-18",0.000116914228903253,0.000121872354865493,0.000143779321588156
"2003-07-25",0.000119624707162869,0.000123334066824743,0.000147958932634751
"2003-08-01",0.000123377140555103,0.000129180797294293,0.000155925252089295
"2003-08-08",0.000121639851801136,0.00012890242213115,0.000166191107212166
"2003-08-15",0.000128867364559859,0.000128345639848426,0.000166335831434994
"2003-08-22",0.000128450306292383,0.000130781956935389,0.000165948195544718
"2003-08-29",0.000133315102986753,0.000135377121144753,0.000171637394061452
"2003-09-05",0.000104691044242822,0.000104221367068336,0.000136722984964699
"2003-09-12",0.000126087312442902,0.000129250484394383,0.000155684769356901
"2003-09-19",0.000119972002987634,0.000128484816455776,0.000154243090153328
"2003-09-26",0.000117887224587054,0.000125283593135794,0.000153383613074931
"2003-10-03",0.000112258666112641,0.000126328578550883,0.000146409911501166
"2003-10-10",0.000118999207988635,0.000124170123599887,0.000151109175062114
"2003-10-17",9.59350101101819e-05,9.94179930664529e-05,0.000130882277210809
"2003-10-24",0.000124002713917104,0.00012834557317043,0.0001665929680017
"2003-10-31",0.000130466368437832,0.000128971983671899,0.000163615122303451
"2003-11-07",0.000129146209669972,0.000128276021135187,0.000178384985807689
"2003-11-14",9.88539373221187e-05,0.000102063154052479,0.000142179006624055
"2003-11-21",0.000124906082155318,0.000127788671260509,0.000167916445497074
"2003-11-28",0.000102466333472773,0.000100947928099115,0.000146055951822266
"2003-12-05",0.000129216345351013,0.00012396044725449,0.000190868749493367
"2003-12-12",0.000123517002660334,0.000122498760538603,0.000173078940369553
"2003-12-19",0.000117817733394032,0.000121315513880615,0.000164861855852738
"2003-12-26",9.24592707016725e-05,9.50320615231703e-05,0.000131908509774847
"2004-01-02",8.83570575138659e-05,9.71896155992358e-05,0.000134369997779604
"2004-01-09",0.000119485544826103,0.000120897935519615,0.00016714686128827
"2004-01-16",0.000113787146492905,0.00011762697718698,0.000154210720668013
"2004-01-23",8.29406902722596e-05,9.53116224504669e-05,0.000123263193411827
"2004-01-30",0.000112675606278811,0.000125004518359839,0.000161609240422411
"2004-02-06",0.000117956785931517,0.00012535254999424,0.00016422679774708
"2004-02-13",0.000119277155255393,0.000125770084017374,0.000159103549251416
"2004-02-20",9.9548638547553e-05,0.000100183622144812,0.000122789641146426
"2004-02-27",0.000129770677914642,0.000129459287464107,0.000156071547689152
"2004-03-05",0.000131369125567327,0.000130364229101065,0.000162530832387153
"2004-03-12",0.000130535181679159,0.000129459287086631,0.000149011624640538
"2004-03-19",0.000127824820886024,0.000127788699234133,0.000153676805787928
"2004-03-26",0.000129353734789062,0.000127371075555827,0.000148971860305158
"2004-04-02",0.00012900622746681,0.000127301496155585,0.000162478004862132
"2004-04-09",0.000102188278690019,0.000100948218460628,0.000138706244340758
"2004-04-16",0.000125670428317237,0.000127858295670302,0.000183132049127011
"2004-04-23",0.000120872420978912,0.000131756474615496,0.000196800539557618
"2004-04-30",0.000114270934621574,0.000131547641611496,0.000210481073633639
"2004-05-07",0.000117053521047961,0.000135585714174713,0.000224812927244633
"2004-05-14",0.000118026212544198,0.000137047271966617,0.000243978262064903
"2004-05-21",0.000121639828598141,0.000136142497196623,0.000237310447193551
"2004-05-28",0.000126017988246963,0.000143661633405401,0.000239082654480471
"2004-06-04",0.000103092744395905,0.000125387432265978,0.000206190812869433
"2004-06-11",0.000105732710698803,0.000133952520542158,0.00021411410402794
"2004-06-18",0.000137693490912971,0.000174446046697474,0.000282477858944086
