"Index","2000061","2000062","2000003"
"2004-06-25",0.000143392845366241,0.000171520256877722,0.000274486704176846
"2004-07-02",0.0001438788028576,0.000173749242651455,0.000274980034480343
"2004-07-09",0.000119561517334166,0.000137367316332071,0.000209517641063917
"2004-07-16",0.000154860675586788,0.000179601586304257,0.000263036082290391
"2004-07-23",0.000159726579715302,0.00018385175416924,0.000268723955241024
"2004-07-30",0.000175157664282333,0.000195419708808986,0.000281134101091096
"2004-08-06",0.000177174207381947,0.000198207484216617,0.000277377908022736
"2004-08-13",0.000185167947711617,0.0001977210990185,0.00026705975580299
"2004-08-20",0.000183082581344474,0.000199116145278788,0.000263670344965661
"2004-08-27",0.000186280865430044,0.000208595398986988,0.000271706963294482
"2004-09-03",0.000198029835493552,0.000216683654339134,0.000273407363978961
"2004-09-10",0.000169406451063336,0.00017869619739308,0.000225090721104992
"2004-09-17",0.000214090210614026,0.000226721461990431,0.000273843462834877
"2004-09-24",0.000210127101016866,0.000232161038422385,0.000281268915392374
"2004-10-01",0.000207137291700077,0.000231114812511368,0.000293412230613077
"2004-10-08",0.000209432025325418,0.000229371355990216,0.000301240493649546
"2004-10-15",0.000171841346470858,0.000187203992404239,0.000229543015497491
"2004-10-22",0.000218195717629932,0.000247506310664614,0.000291473938791142
"2004-10-29",0.00023238000842829,0.000258110776441889,0.000297510036303184
"2004-11-05",0.000247054685394543,0.000264740541099595,0.000313385442901604
"2004-11-12",0.000204655240521934,0.000223617300782575,0.000268095442942817
"2004-11-19",0.000254352534301727,0.000289099511863622,0.000343466283196481
"2004-11-26",0.000214391329973251,0.00023639163783673,0.000285017956355826
"2004-12-03",0.000277374500370353,0.000300547226846914,0.000359940625716648
"2004-12-10",0.00028161426920037,0.00030473985472157,0.00035404187064314
"2004-12-17",0.00026680188872108,0.000300898891977486,0.000363629471583859
"2004-12-24",0.000202987549731581,0.000238133349802494,0.000295809609974551
"2004-12-31",0.000243574046661754,0.00030229593596065,0.000376409819809131
"2005-01-07",0.000271392894059419,0.000311375038526629,0.000386216934658679
"2005-01-14",0.000274592338301183,0.000316543727079788,0.000391169970593852
"2005-01-21",0.000210432777309366,0.000255603043688213,0.000313095452953549
"2005-01-28",0.000281131119302724,0.000328070095763966,0.0003939994559925
"2005-02-04",0.000289339140270739,0.000337082723679716,0.000404841348478735
"2005-02-11",0.000314799777259678,0.000341275760506354,0.000406885250109124
"2005-02-18",0.000323148152656216,0.000348124783900561,0.000416191513179287
"2005-02-25",0.00026698622690069,0.000291730764172771,0.000341727650939871
"2005-03-04",0.000342004036638643,0.000373430260999896,0.000440645057015354
"2005-03-11",0.000350979886387659,0.000374059288798412,0.000448528386612024
"2005-03-18",0.000361835697966439,0.000379653532522228,0.000454392560572225
"2005-03-25",0.000294044311057728,0.000307452885214055,0.000370839151057289
"2005-04-01",0.000363156808351084,0.000383149512418468,0.000470576579252757
"2005-04-08",0.000356615966712326,0.000375877545122583,0.000471340017546895
"2005-04-15",0.000356824951918355,0.000377345764825288,0.000461051834937276
"2005-04-22",0.000358494365398698,0.000394061108283106,0.000453551372902261
"2005-04-29",0.000359399630020851,0.000392242578048485,0.000458131765361136
"2005-05-06",0.000352441784901014,0.000387835744345644,0.000459393189720991
"2005-05-13",0.000347778155636691,0.00038741660225905,0.00046393636122799
"2005-05-20",0.000341657904901593,0.000386437996243272,0.000461048407437215
"2005-05-27",0.000370813179512153,0.000397768737532722,0.000462093928540019
"2005-06-03",0.000304978255257105,0.000323409459700885,0.000366568432179193
"2005-06-10",0.00038410483102802,0.000408332178611026,0.000467776241970252
"2005-06-17",0.000378258745401094,0.000406233069310424,0.00047669575399989
"2005-06-24",0.000379372293763947,0.000412881430031264,0.000471307015069033
"2005-07-01",0.000396495498348859,0.000425124282598999,0.000477676085536727
"2005-07-08",0.000326692519582394,0.000344541244967411,0.000397389742976317
"2005-07-15",0.000408954206988055,0.000435836967080716,0.000503790744070587
"2005-07-22",0.000417586733447495,0.000449980198139688,0.00050823383977705
"2005-07-29",0.000438052614227802,0.000462023668945433,0.000518550214995805
"2005-08-05",0.000450860791089136,0.000470359132286324,0.000530668111356158
"2005-08-12",0.000454482709938198,0.000476102691770786,0.000535708866893803
"2005-08-19",0.00044612894759033,0.0004764525223242,0.000530578406621851
"2005-08-26",0.000454971113374558,0.000477793758448808,0.000529332635927027
"2005-09-02",0.000462907710595983,0.000476465851322772,0.000513372398740275
"2005-09-09",0.000364213279160142,0.00037856998556296,0.000409404860809204
"2005-09-16",0.000443267690116933,0.000471689389539565,0.000520062623166506
"2005-09-23",0.000415287923479557,0.000474141443372433,0.000526686622867034
"2005-09-30",0.000393503531191497,0.000476103816959172,0.000545100132583798
"2005-10-07",0.000447730952533476,0.000487173290629306,0.000562464760590631
"2005-10-14",0.00037229214127632,0.000403234917501827,0.000455835717770192
"2005-10-21",0.000467504531132423,0.000520255161922112,0.000571398503570242
"2005-10-28",0.000491472660170578,0.000528108029514307,0.000583123529357632
"2005-11-04",0.000514388812461686,0.000532876618596356,0.000595315210974112
"2005-11-11",0.000420045519093915,0.000429575148583217,0.000478714807767622
"2005-11-18",0.00053854329242653,0.00054346637283964,0.000596413617822478
"2005-11-25",0.000425959372809759,0.000430340458698719,0.000468422111946643
"2005-12-02",0.000541747843380236,0.00053736513021363,0.00059690421910541
"2005-12-09",0.000528019810467573,0.000542132309328647,0.000596582957456571
"2005-12-16",0.000486862527329768,0.000533998245950684,0.000593593379883961
"2005-12-23",0.000478366915968031,0.000542624520098567,0.000596984104263232
"2005-12-30",0.000397781584275281,0.000436466339235997,0.000478480721428864
"2006-01-06",0.000442072053609133,0.00045400419895314,0.000478012601273781
"2006-01-13",0.000562507141720348,0.000583181191212034,0.000606468094758617
"2006-01-20",0.00043371183423413,0.000472811708096765,0.000483804455937209
"2006-01-27",0.000559646612253273,0.000600240393891838,0.00061319697030382
"2006-02-03",0.00057888300718556,0.000606770036122972,0.000626334233359671
"2006-02-10",0.000591284025542205,0.000612318227522834,0.000636259805342654
"2006-02-17",0.000597346303921276,0.00061793622560824,0.000640129921155141
"2006-02-24",0.000483944229118238,0.000498370392641556,0.000512811561702797
"2006-03-03",0.000607937776898382,0.000626084396859072,0.000644468740211401
"2006-03-10",0.000604941707068596,0.000623836785011544,0.000650784067273813
"2006-03-17",0.000608984217113084,0.000626646477423609,0.000645637918630149
"2006-03-24",0.000629962243444693,0.000635005944265687,0.000647546374750396
"2006-03-31",0.000637696732490145,0.000630017408939754,0.0006571363017287
"2006-04-07",0.000635188068665249,0.000634796105551949,0.000664944268202294
"2006-04-14",0.000503151514260614,0.000510216488642579,0.000538188216291813
"2006-04-21",0.000620413011831689,0.000641260440123359,0.000668661323147468
"2006-04-28",0.00062835799566785,0.000648076050319579,0.00067362205909971
"2006-05-05",0.000627521477497117,0.000654824089756367,0.000678225305043467
"2006-05-12",0.000631145759176333,0.000660656911845248,0.000682132820220449
"2006-05-19",0.000641463058192571,0.000657073361317373,0.00067897858874244
"2006-05-26",0.000649964498972366,0.000656299157704598,0.000678514479946823
"2006-06-02",0.000519275886378345,0.000524786361626228,0.000547393934922091
"2006-06-09",0.000652613944438274,0.000659532838525045,0.000688697858138188
"2006-06-16",0.00063783518313465,0.000667405552581712,0.000702046931895906
"2006-06-23",0.000636784248477795,0.000667968803793384,0.000719164948965734
"2006-06-30",0.000639226171222473,0.000679497876355128,0.000722414902594171
"2006-07-07",0.000520191492112909,0.00054391636818818,0.000576854039695096
"2006-07-14",0.000664882398720534,0.000684632148576503,0.000715551228665179
"2006-07-21",0.000667043193961492,0.000693070671520246,0.000710602204398336
"2006-07-28",0.000673947285302345,0.000694547786273869,0.000702875296705319
"2006-08-04",0.000700855408840573,0.000692086439375128,0.000691539829403398
"2006-08-11",0.000704061124792821,0.000690327753880116,0.000689211173830362
"2006-08-18",0.000702946238811064,0.000691032025983196,0.000689061005788139
"2006-08-25",0.000705732177883389,0.000692175741656476,0.000685817703698577
"2006-09-01",0.000703505191645082,0.000688386763053384,0.000680159382281387
"2006-09-08",0.000536142160001418,0.000539969054527356,0.000541455486742892
"2006-09-15",0.000654147232046487,0.000670077110954681,0.000677405521409158
"2006-09-22",0.000646200588019896,0.000669935885191375,0.000671778746287321
"2006-09-29",0.000628844366560521,0.000663890176919368,0.000664610461402759
"2006-10-06",0.000640975568033664,0.000668811648444123,0.000662577491367999
"2006-10-13",0.000532102544966273,0.000546368744335668,0.000543551537678821
"2006-10-20",0.000683635797282145,0.000691031456726998,0.00067951143884204
"2006-10-27",0.000696482913427721,0.000695110409513644,0.000681409812467448
"2006-11-03",0.00070771759420829,0.00068920295019459,0.000668239917156921
"2006-11-10",0.000710339986757846,0.000691805020133218,0.000673208762618893
"2006-11-17",0.000710898081219602,0.000692156504841002,0.000675348774513251
"2006-11-24",0.000570332666710804,0.000549212422341627,0.000536045525791451
"2006-12-01",0.000716475634878533,0.000685404607342344,0.000661495954922042
"2006-12-08",0.000687605799527757,0.000678021129719486,0.000653980589871095
"2006-12-15",0.000662092842303563,0.00067190423069019,0.000667278890078338
"2006-12-22",0.000657702545046934,0.000673592679861112,0.000668690282134232
"2006-12-29",0.000516000589330545,0.000543625865079278,0.000539668652768333
"2007-01-05",0.000518789392122576,0.000548406638851695,0.000535660425514672
"2007-01-12",0.000671576420464115,0.000690679957377149,0.00067761858519666
"2007-01-19",0.000542904494112317,0.000556350632748392,0.000547418621540618
"2007-01-26",0.000675478548620712,0.00069911712771642,0.000688224611911092
"2007-02-02",0.00067673487351172,0.00069715049827046,0.000686813762635241
"2007-02-09",0.000697790222990768,0.000700456536303129,0.000684224284659418
"2007-02-16",0.000709362137678804,0.000702144685110095,0.000684174103464441
"2007-02-23",0.000573650157937422,0.000563878782992244,0.000546181291967596
"2007-03-02",0.000713129826940717,0.000699189470980244,0.00066092179576005
"2007-03-09",0.000714941760458387,0.00069187530308179,0.000654224166634298
"2007-03-16",0.000712291571992596,0.000687373397748381,0.000658308013734565
"2007-03-23",0.00071152624600801,0.000685616557335456,0.000661662289013432
"2007-03-30",0.000701133485889072,0.000687092420970314,0.00066062236509068
"2007-04-06",0.000697509834313825,0.000685756316508135,0.000667476373169107
"2007-04-13",0.000687398764597003,0.000683084053529459,0.000676069578676497
"2007-04-20",0.00067303849803424,0.000678091640983869,0.000668965540083111
"2007-04-27",0.000667600412973091,0.000674013158158626,0.000669753017911834
"2007-05-04",0.000642019913920766,0.000660868513054691,0.000670173577817401
"2007-05-11",0.000647316130894193,0.000658689018218084,0.000671091088502385
"2007-05-18",0.000641742832923731,0.000650255986889503,0.000671276065369542
"2007-05-25",0.000670949400332299,0.000661008935187501,0.00067413212511469
"2007-06-01",0.000530704326042297,0.000519445067332924,0.000544794404826465
"2007-06-08",0.000651497999592188,0.00064870868277267,0.000682099055337337
"2007-06-15",0.000626404167855865,0.000632757120042626,0.000683881429486277
"2007-06-22",0.00058939644876288,0.000629739726599521,0.000675783428901289
"2007-06-29",0.000578667763597274,0.000649692334714347,0.000671847801772207
"2007-07-06",0.000505285644174736,0.000534364143728538,0.00054469071217067
"2007-07-13",0.000638394966061107,0.0006702180734528,0.000679077565899577
"2007-07-20",0.000642856313723961,0.000671343033144645,0.000677387251581285
"2007-07-27",0.000671156953400809,0.000670848602285723,0.000661878398775517
"2007-08-03",0.000678267815656053,0.000660094649516108,0.000649672630070652
"2007-08-10",0.000652887088172127,0.000651096693029984,0.00064623502834471
"2007-08-17",0.000532762209666915,0.000568876423139297,0.0006053985610186
"2007-08-24",0.000440877228203185,0.000493100568080829,0.000568041110063477
"2007-08-31",0.000569336952574551,0.00056011774954623,0.000587860155964348
"2007-09-07",0.000474533153107304,0.000464458620252461,0.000470378064664656
"2007-09-14",0.000545020469567836,0.000549147573753128,0.000576180291041339
"2007-09-21",0.000487626265035068,0.000529930506460996,0.000572964835376499
"2007-09-28",0.000450585298639838,0.000508477834278986,0.000557293091961508
"2007-10-05",0.000485817774904973,0.000535681340963823,0.000564575566542436
"2007-10-12",0.000419789013012428,0.000444464401528677,0.000471255849344043
"2007-10-19",0.000508798447860004,0.000547184778754373,0.000570568527170634
"2007-10-26",0.000516895625095604,0.000533998881257824,0.000544278028613343
"2007-11-02",0.000530408896103562,0.000521375700269555,0.000535315095377964
"2007-11-09",0.000506360396957284,0.00047827630598607,0.000499307697716445
"2007-11-16",0.000414768251992603,0.000370164807658835,0.000390154495784056
"2007-11-23",0.000391630700377066,0.000352786905522429,0.00035217445001412
"2007-11-30",0.000481779328937115,0.000419388585539693,0.000434906334071172
"2007-12-07",0.000467360256633409,0.000415120200946362,0.000423086661891503
"2007-12-14",0.000379580411876468,0.000396439809214222,0.000436256890097075
"2007-12-21",0.000348960069955773,0.000399518760810347,0.000441624200794966
"2007-12-28",0.000299900209943083,0.000349723770235899,0.000361761459618082
"2008-01-04",0.000328995298605861,0.000350424717870057,0.000342080403435086
"2008-01-11",0.000452530495303582,0.000435905838822581,0.000402677246816419
"2008-01-18",0.000411805749796157,0.000415819001492679,0.000364306839408357
"2008-01-25",0.000226847993051393,0.000248200775914365,0.000247089662678945
"2008-02-01",0.000250458743075166,0.000288259409978009,0.000298004720967748
"2008-02-08",0.000290522481881439,0.00029552372621211,0.000269079556132645
"2008-02-15",0.000330662177445484,0.000306066704540475,0.000254356838996328
"2008-02-22",0.000256618933088149,0.000240375289996209,0.000217375681630605
"2008-02-29",0.000298589021761053,0.000272138393040855,0.000259572346993142
"2008-03-07",0.000255186448679945,0.000207618612349414,0.000217463284045483
"2008-03-14",0.000213742886469914,0.000185037272787847,0.000212441454030321
"2008-03-21",4.0075254087224e-05,7.87539417885785e-05,0.000152686927407775
"2008-03-28",0.000151737632772431,0.000167203100480462,0.000214717018815147
"2008-04-04",0.000200811540105539,0.000185175792474901,0.000229053901810161
"2008-04-11",0.000153540629259652,0.000175073163609429,0.00022584128907388
"2008-04-18",0.000116984047969115,0.000163093771659018,0.000236898191803947
"2008-04-25",9.44709444645753e-05,0.000173332028210682,0.000261759894783387
"2008-05-02",0.000152081387982506,0.000192284228666573,0.000269417435529551
"2008-05-09",0.000196501902261614,0.000223235130454524,0.000262810756691767
"2008-05-16",0.000244478387211089,0.000246459908876506,0.000279396150542066
"2008-05-23",0.000265063569804269,0.000252319792236166,0.000271529762114309
"2008-05-30",0.000215997066459028,0.000206874987759065,0.000234360824706847
"2008-06-06",0.000254073968251056,0.000250157154862096,0.000296092747057886
"2008-06-13",0.000253519041657491,0.000267322244080326,0.000348790715744673
"2008-06-20",0.000228205281865179,0.00025755301584951,0.00035668857949922
"2008-06-27",0.000191494438308792,0.000243599643100945,0.000335427090777385
"2008-07-04",0.000187342755843867,0.000190409452446305,0.000258727162272931
"2008-07-11",0.000224310759220137,0.00023383478820671,0.000308685366283923
"2008-07-18",0.000176756743513806,0.000188661523885525,0.000302743897672375
"2008-07-25",0.000207626952460682,0.000214871419519591,0.000319055097535825
"2008-08-01",0.000218470139425664,0.000228813227791003,0.00031176842301428
"2008-08-08",0.000212074573681331,0.000227698137953203,0.000308764405169581
"2008-08-15",0.000237245559214339,0.00024945976427615,0.000299123585594918
"2008-08-22",0.000235159345141733,0.000234671827431088,0.000293150473610115
"2008-08-29",0.000218888163149966,0.000229653398422958,0.000296297492903275
"2008-09-05",0.000174550702715326,0.000185114194914959,0.000233126194526978
"2008-09-12",0.000204564808604202,0.000221003661791563,0.000286925178924369
"2008-09-19",3.19474513617024e-05,7.09016437248078e-05,0.000235975655528797
"2008-09-26",3.63943381214149e-05,7.86836971320426e-05,0.000273517390039002
"2008-10-03",3.19487403150909e-05,7.00497376715514e-05,0.000226163747174768
"2008-10-10",2.13902985406467e-05,6.6989695374664e-05,0.000188343726978069
"2008-10-17",6.73633823944364e-06,4.50288322295656e-05,0.000156929258981586
"2008-10-24",4.83374327817643e-05,0.000133497908473279,0.000226660722670191
"2008-10-31",2.1873623345936e-05,7.61670479445531e-05,0.00020211701146744
"2008-11-07",1.63897072282815e-05,5.04404376051593e-05,0.000175096185543788
"2008-11-14",7.3585316726632e-06,1.7920660984494e-05,0.000125958491275835
"2008-11-21",5.83343746374254e-06,7.91740746008962e-06,0.000135358103008132
"2008-11-28",2.36113288742956e-06,3.19457594311068e-06,0.000102123741872795
"2008-12-05",2.77780405122385e-06,2.43049377668392e-06,9.27596451079093e-05
"2008-12-12",1.66667554046818e-06,2.01393070620171e-06,6.20740706305245e-05
"2008-12-19",1.38889444478707e-06,1.8750402765999e-06,5.88531947802728e-05
"2008-12-26",1.11111527800745e-06,1.25001782924627e-06,4.94729202271671e-05
"2009-01-02",1.52778661277608e-06,4.51422462610651e-06,4.11316575887888e-05
"2009-01-09",3.81949222183486e-06,1.06260550507553e-05,6.25430001657268e-05
"2009-01-16",3.95837900546425e-06,1.18763637040331e-05,6.04639491770254e-05
"2009-01-23",2.56946908572253e-06,1.11819855661555e-05,5.19191404866337e-05
"2009-01-30",9.65323241453042e-06,2.22969243097726e-05,6.84557804473407e-05
"2009-02-06",2.6321493104664e-05,3.94587754168896e-05,7.93684754150092e-05
"2009-02-13",2.96553491920815e-05,3.86943379779847e-05,8.81003216131049e-05
"2009-02-20",2.27796058975827e-05,3.09832026768042e-05,7.20304950139194e-05
"2009-02-27",2.34737999480483e-05,3.67485092234165e-05,0.000106482856382373
"2009-03-06",1.48617541078089e-05,2.91745204641369e-05,0.00010423972777418
"2009-03-13",1.3958895114019e-05,2.7715381651694e-05,0.000103390109656099
"2009-03-20",1.1250362758064e-05,2.88965719137391e-05,9.47898504866096e-05
"2009-03-27",4.58341190645584e-06,2.30605311715149e-05,8.75694283579698e-05
"2009-04-03",1.74315633283406e-05,2.40332298782064e-05,8.66592690860202e-05
"2009-04-10",1.54869270676539e-05,1.97266255625994e-05,6.84031657511852e-05
"2009-04-17",8.54193283639226e-06,2.04899945106529e-05,7.54698757432504e-05
"2009-04-24",7.22238415806764e-06,1.56967222828541e-05,7.02545270532262e-05
"2009-05-01",4.44451190828588e-06,1.4793783335465e-05,6.40330434631409e-05
"2009-05-08",1.7223088394358e-05,2.41025664824424e-05,6.90109545227191e-05
"2009-05-15",1.72230741266599e-05,2.16709768612322e-05,6.52463547283766e-05
"2009-05-22",1.52784626836766e-05,2.2921516295904e-05,5.9215273882085e-05
"2009-05-29",1.42368270694693e-05,1.65309022930327e-05,5.020788659027e-05
"2009-06-05",1.47923171474051e-05,1.63916828936905e-05,7.1483588971244e-05
"2009-06-12",1.02086424429437e-05,2.29909755600222e-05,8.28180962930691e-05
"2009-06-19",1.15976384169603e-05,2.29214993190396e-05,7.07522578404784e-05
"2009-06-26",1.06253550118396e-05,2.44499413337707e-05,6.47227330958788e-05
"2009-07-03",1.30561529607665e-05,1.77118859425729e-05,5.61577583637618e-05
"2009-07-10",1.97233461767254e-05,2.23657316256176e-05,6.52725134078214e-05
"2009-07-17",1.95844349537566e-05,2.34772796423588e-05,6.31912257913481e-05
"2009-07-24",2.00706094308778e-05,2.36857313928862e-05,6.23694823684851e-05
"2009-07-31",1.74314332461734e-05,2.4380459521911e-05,6.51475043835781e-05
"2009-08-07",1.90982725498667e-05,2.43109788784501e-05,7.1446021818522e-05
"2009-08-14",1.56257062322585e-05,2.20878230883237e-05,6.76259827832038e-05
"2009-08-21",1.32644094297252e-05,2.24351790942823e-05,6.13484430942446e-05
"2009-08-28",1.34033149390422e-05,2.01426336836619e-05,5.79801276676672e-05
"2009-09-04",1.35421927456303e-05,1.72944493965765e-05,5.77664373262454e-05
"2009-09-11",9.09750977218238e-06,1.47246973964954e-05,4.40502612735205e-05
"2009-09-18",5.4862077665252e-06,1.37518454279562e-05,5.21980837147051e-05
"2009-09-25",3.40281576272083e-06,1.20152278197949e-05,5.26224618522253e-05
"2009-10-02",2.50002612123268e-06,1.29182024211083e-05,5.35719638752319e-05
"2009-10-09",4.51394735323518e-06,1.07649761587059e-05,5.16820602893819e-05
"2009-10-16",4.86119737641566e-06,6.66717199737654e-06,4.08675263610103e-05
"2009-10-23",4.79173984535564e-06,7.56997549733462e-06,5.34038642989731e-05
"2009-10-30",3.12502877863885e-06,6.59762908661321e-06,5.37254495609485e-05
"2009-11-06",5.2778737220649e-06,5.48639594488698e-06,4.98238094359671e-05
"2009-11-13",5.55566551230235e-06,5.62537059822787e-06,3.69574156695585e-05
"2009-11-20",4.30561714503952e-06,4.02797766541063e-06,3.95265146826418e-05
"2009-11-27",5.00008810977448e-06,2.4306249566397e-06,2.75877013622416e-05
"2009-12-04",1.00697430305274e-05,5.34749634906184e-06,4.2645119286755e-05
"2009-12-11",6.3196109889585e-06,1.66670223866738e-06,4.63381840665189e-05
"2009-12-18",2.77778327451017e-07,4.44463522542016e-06,5.0951219616957e-05
"2009-12-25",2.77778231083659e-07,4.86139291377974e-06,4.52815515061822e-05
"2010-01-01",1.04168185788289e-06,5.6253779230353e-06,4.99410860177463e-05
"2010-01-08",3.68059845734514e-06,6.73653737170987e-06,5.84312893896488e-05
"2010-01-15",6.25005273535706e-07,5.55586716632916e-06,4.87929298720324e-05
"2010-01-22",2.08334921891762e-06,4.93083251695836e-06,3.41572011404168e-05
"2010-01-29",2.77778703816622e-07,8.95909420806085e-06,4.16138649785847e-05
"2010-02-05",4.65284091544227e-06,1.22930557246992e-05,4.47532678942153e-05
"2010-02-12",4.23616811451311e-06,1.25708969809235e-05,4.85303344581745e-05
"2010-02-19",5.13899546739083e-06,1.05568439210391e-05,3.9914662890661e-05
"2010-02-26",9.23636669747374e-06,1.45158506252852e-05,4.7562139115831e-05
"2010-03-05",1.06947845073257e-05,1.81280386155613e-05,4.82328593369719e-05
"2010-03-12",1.30560481206299e-05,2.01426136521299e-05,5.61723438907702e-05
"2010-03-19",1.59729762123639e-05,1.9934208672856e-05,5.64900698531989e-05
"2010-03-26",1.48617502178094e-05,1.8128023366204e-05,5.77107687658174e-05
